,beta,rr_sus_slat,rr_sus_rec,p_primary,r_clear,r_sc,adr,rr_inf_asym,rr_inf_cs,r_lat,r_stab,r_react,r_relapse,r_relapse_td,r_relapse_tc,p_cs_pub,p_dx_pub,p_dx_pri,dur_succ,r_act,cas
74,10.008389692509759,0.3377181236043941,0.23741622345292676,0.09859923563836774,0.027172621746800026,0.1945650079983397,0.0009630397703117084,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0546922298807874,Cascade(1.075 -> 2.593(0%) -> 2.895(100%))
75,8.247465570704216,0.3178676089792349,0.17850147114109044,0.1210786890673093,0.033715106733607184,0.19628103689920293,0.024055451676125703,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06887914057904879,Cascade(1.028 -> 2.840(0%) -> 3.168(100%))
76,10.293263471157712,0.41297981199647327,0.24110127254634067,0.10230359377075905,0.020099577012489836,0.1926269886692028,0.03290138560706163,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05698117596375573,Cascade(1.000 -> 3.111(0%) -> 3.217(100%))
77,10.343104599308809,0.20791549962745087,0.29774724202743535,0.12742177639224914,0.030160136094305935,0.23717132837782806,0.0397632259577656,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0730145292105805,Cascade(1.071 -> 2.769(0%) -> 2.767(100%))
78,11.053218331715403,0.3434140351781357,0.276084970745087,0.09744368856971657,0.03768607549593204,0.18432510267890811,0.014085104725242738,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.053982054823425524,Cascade(1.098 -> 2.899(0%) -> 2.955(100%))
79,11.27790545024204,0.3370552980284919,0.1690952234051668,0.10386762906462105,0.025703806383477495,0.2061618277801108,0.03352902113153754,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05795328482342652,Cascade(1.007 -> 2.580(0%) -> 2.907(100%))
80,7.421812712927315,0.43144556356452674,0.2760657102185649,0.1254953250934416,0.03153585373893965,0.1580713397692326,0.03511269804260443,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07175223226042268,Cascade(1.013 -> 3.097(0%) -> 2.892(100%))
81,7.835484995960603,0.438052871557527,0.14328349619352826,0.13175444798205385,0.025000625575163464,0.21566545502496326,0.0439664725719866,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07587395505559155,Cascade(1.095 -> 2.816(0%) -> 2.685(100%))
82,9.64286742068168,0.2339715407432225,0.20338170076824397,0.11720793206090903,0.033554060362608926,0.19678290943421722,0.014020016973031556,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06638478998488005,Cascade(1.047 -> 2.942(0%) -> 3.203(100%))
83,8.058782844351267,0.39706257014564056,0.26132262640293535,0.13009494588389567,0.027174917353049867,0.17024509244522096,0.03271087197975095,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07477537075358352,Cascade(1.059 -> 2.859(0%) -> 3.296(100%))
84,6.900073663790634,0.561082460753656,0.16512432893662,0.12260928603743143,0.0312657883490143,0.17124914444627165,0.0004488628141272326,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06987154302311331,Cascade(0.979 -> 2.521(0%) -> 3.186(100%))
85,7.967395024573656,0.46158151510066997,0.17700044094055628,0.1309742038850061,0.03075627255219964,0.22864039861220883,0.03657974425482661,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07535691372484583,Cascade(1.045 -> 2.831(0%) -> 2.829(100%))
86,8.588617590643135,0.46830075737581467,0.26029952948630225,0.11947148800801814,0.03267369126310078,0.22938688847106847,0.029909822495648018,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06784078333689782,Cascade(1.074 -> 2.839(0%) -> 3.115(100%))
87,8.194824703612998,0.5868430930933082,0.15210800480283035,0.1097968297758275,0.02520214632833169,0.21796661804582113,0.013788345413796197,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06166953424136777,Cascade(1.050 -> 2.693(0%) -> 2.788(100%))
88,10.890378260051023,0.5071701265229911,0.2588915368494802,0.10076057638122143,0.03098965148644543,0.24830051074031767,0.02814527760331778,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.056025444244722986,Cascade(1.013 -> 2.974(0%) -> 2.991(100%))
89,8.142890208851474,0.2304486331856026,0.2609102146434377,0.13316905522953257,0.03203421938962399,0.19512726051294696,0.028468923269877766,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07681374092199436,Cascade(1.063 -> 2.674(0%) -> 3.029(100%))
90,10.554245389631587,0.34664416455935687,0.23022759518480806,0.10223297746215225,0.024525210910307647,0.2010324983297177,0.022084631505351816,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.056937365093426756,Cascade(1.026 -> 3.059(0%) -> 2.905(100%))
91,9.065840200991184,0.6817857327807214,0.21305684535277153,0.10147584372898741,0.03567506629682892,0.20678885062861416,0.025436927899956326,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05646806656268699,Cascade(1.014 -> 2.888(0%) -> 3.161(100%))
92,9.480943657257756,0.4785217754724173,0.15656193491316905,0.11305912286771279,0.032960919824764824,0.23410354685313012,0.02202154728475864,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0637354336589281,Cascade(1.059 -> 2.964(0%) -> 3.019(100%))
93,7.74207842136375,0.6198028637871564,0.22422841977472358,0.12462056314522464,0.035868982041926935,0.2159801532296279,0.032948667624993926,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07118088333956323,Cascade(0.991 -> 3.098(0%) -> 2.927(100%))
94,9.644981920003955,0.46702108242615403,0.16423725411346976,0.10019119792345081,0.02595346665474112,0.22419973743679017,0.029397969588018002,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05567360404356617,Cascade(0.984 -> 2.938(0%) -> 2.744(100%))
95,8.947504253263027,0.330373007724605,0.2379755314850741,0.11786658715972056,0.029871735695785634,0.20642478708141493,0.04490019543332316,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06680768772844436,Cascade(1.010 -> 2.721(0%) -> 3.136(100%))
96,10.988933776958726,0.4457432332882693,0.22301368164739807,0.10331489819446665,0.029708593910320963,0.23976414721776845,0.04000991521623424,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.057609353599404875,Cascade(1.045 -> 3.276(0%) -> 2.860(100%))
97,9.293967362128488,0.2094921180953203,0.24676279347744018,0.129825315107303,0.03311808686478005,0.22451605335432193,0.021159552992481036,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.074597271881859,Cascade(1.064 -> 2.727(0%) -> 3.153(100%))
98,11.726930335505434,0.4786918017696009,0.16279554826131654,0.1003425148885546,0.024446150463523105,0.20003029939519634,0.04444039884052158,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05576706499369848,Cascade(1.043 -> 3.165(0%) -> 3.480(100%))
99,9.659773321693914,0.528649941369632,0.16175094169766907,0.10634128759849788,0.02684394049009732,0.2004013559493653,0.038931806239313346,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.059497706519712736,Cascade(1.020 -> 2.708(0%) -> 3.333(100%))
100,9.34209313481176,0.5323591482710843,0.2443898281291058,0.10757488440337652,0.02110313771470399,0.1997610712015739,0.03615609254995905,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06027109867445753,Cascade(0.974 -> 2.933(0%) -> 3.231(100%))
101,12.04595611894008,0.3441131237568559,0.2377978277738944,0.10528380028257217,0.021889488073228817,0.23536021425250708,0.03653458580111318,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.058836422273243316,Cascade(1.179 -> 2.502(0%) -> 3.019(100%))
102,8.90381259082643,0.5517630219966823,0.14726166853286451,0.11496528149943261,0.021241589832744733,0.19301971983581714,0.01811438274781746,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06494958847162949,Cascade(1.152 -> 3.129(0%) -> 3.271(100%))
103,7.545355043970877,0.5677189275385259,0.1925297537807242,0.12177621737693099,0.03399675642040806,0.22035457101620706,0.030316860653087016,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06933097223421299,Cascade(0.960 -> 2.935(0%) -> 2.723(100%))
104,9.67277301867316,0.4294990998704635,0.20787810568463058,0.11640731352252387,0.03239267504969272,0.24475278932993358,0.027503822835957082,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06587159180017231,Cascade(1.032 -> 3.233(0%) -> 3.028(100%))
105,8.329908030567209,0.7223014408943662,0.22539715267580188,0.11190777380720278,0.033462951502747335,0.20183555751808796,0.019524123204531098,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06300459034921704,Cascade(1.101 -> 3.324(0%) -> 2.876(100%))
106,9.891260618921315,0.3799505362634934,0.17960489630248225,0.09895681702159227,0.03054465564984326,0.17605847913180858,0.027557245628683173,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.054912360967256574,Cascade(1.021 -> 3.098(0%) -> 3.028(100%))
107,7.95410544660427,0.5023140605575974,0.15938157120521307,0.11851532842121439,0.024555208743658154,0.18863421970879563,0.03573689652659037,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06722483795943222,Cascade(1.032 -> 2.561(0%) -> 2.704(100%))
108,8.525297088850424,0.39678249766956014,0.29846110493654276,0.1290406928390118,0.02473951439375662,0.24765012380660115,0.0436222233407598,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0740796336740678,Cascade(1.062 -> 3.019(0%) -> 3.008(100%))
109,12.131991208048921,0.2883887431574257,0.20976919859234008,0.09803859257753342,0.02808372893895402,0.20703176445523078,0.026411663963546324,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.054347443122704175,Cascade(1.076 -> 2.807(0%) -> 3.089(100%))
110,8.51175823974603,0.29264585519986297,0.2075196841663167,0.1272414486058832,0.02551992811922181,0.21819982950540798,0.028483029546559218,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07289613398953913,Cascade(0.965 -> 2.691(0%) -> 3.429(100%))
111,13.512460991975228,0.2751111135533625,0.2369395586622521,0.09199076283212645,0.02393714518576642,0.2417637585091199,0.018157317439913376,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05065519108541796,Cascade(1.001 -> 2.935(0%) -> 3.486(100%))
112,12.112855708653502,0.2227093203770203,0.23662057508866474,0.105949859295356,0.028660194180212997,0.24529998777660994,0.020913635284034546,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.059252750193547206,Cascade(1.027 -> 2.849(0%) -> 3.079(100%))
113,9.577125124232003,0.339524808110538,0.29810503366992086,0.1010804722945725,0.036155488604754274,0.1518222359934056,0.02158069228102902,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05622331542434585,Cascade(1.102 -> 2.752(0%) -> 2.948(100%))
114,7.750363668722625,0.49116005191051826,0.1733005787170708,0.11756426404073672,0.031203159552617633,0.15130654648578226,0.040238868195163924,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06661349900621202,Cascade(1.009 -> 2.898(0%) -> 2.725(100%))
115,12.226958438148841,0.28376058177916763,0.21965381289595265,0.09387538102457833,0.030307567160460028,0.22978923591490935,0.013266724129824048,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0518004803416144,Cascade(1.036 -> 3.167(0%) -> 2.792(100%))
116,9.703248911168073,0.31345761630617636,0.2556676591961539,0.10030466866411705,0.0339057408744432,0.16431893338398756,0.012779724578598387,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05574368631833566,Cascade(1.037 -> 3.031(0%) -> 3.109(100%))
117,10.264428427537055,0.5696218255217327,0.23918017807121908,0.096215231644939,0.02627984111544862,0.21816140960732644,0.048771234024456725,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05322906239062654,Cascade(1.042 -> 2.953(0%) -> 3.175(100%))
118,8.44182108625551,0.33091683139187256,0.20989851144555166,0.12398332601647279,0.021329492493059005,0.21884394575955748,0.04150393672778198,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0707653916292946,Cascade(1.001 -> 2.928(0%) -> 2.735(100%))
119,7.6625255820983815,0.5835907144956863,0.21677028010330454,0.11108441511739506,0.039794455772919936,0.15327796152765752,0.009462343619271996,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.062483106948825445,Cascade(0.983 -> 3.096(0%) -> 3.111(100%))
120,7.523294128946804,0.5253103164641144,0.18522526011912266,0.1199956668294021,0.0393649113058927,0.18457772959524718,0.039473437326908375,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06817902043565262,Cascade(1.005 -> 2.579(0%) -> 2.849(100%))
121,9.168938610672495,0.20725960012082909,0.2490483083049015,0.12684489565612236,0.020606114767006474,0.20631790994712274,0.019828795343755014,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07263594693833834,Cascade(1.062 -> 3.190(0%) -> 2.951(100%))
122,9.290608198113954,0.438019355677276,0.21806924887273077,0.10822734606182635,0.036305860780638535,0.226548590853183,0.005220466160038002,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.060681018633999134,Cascade(1.041 -> 2.914(0%) -> 3.232(100%))
123,8.845780985632691,0.37661114094735404,0.23589417570937207,0.11882327353967907,0.02711587196404723,0.20416987073717502,0.01902800914144514,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06742306620885864,Cascade(1.085 -> 3.011(0%) -> 3.427(100%))
124,9.75502480127042,0.406136274309688,0.2933527470087354,0.10946442424593,0.033129032751651716,0.2030251691135299,0.015076054124378265,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06145988280885909,Cascade(1.083 -> 3.644(0%) -> 2.957(100%))
125,8.55739915121627,0.5228583723916729,0.30701002633968455,0.11395379524166323,0.03279965207183029,0.1517676017539466,0.015199605868199328,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06430465738112573,Cascade(1.095 -> 3.026(0%) -> 3.246(100%))
126,10.361192991201056,0.4060702548051012,0.19549827745929538,0.09951637175020375,0.02284318298618941,0.1711153513308101,0.012136493048039442,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05525717993542337,Cascade(1.048 -> 3.068(0%) -> 3.028(100%))
127,8.213216085544804,0.3333583545398536,0.21604324640115039,0.1316744386618227,0.028607598980916207,0.20851244215634365,0.03040554654028989,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07582089283361595,Cascade(1.096 -> 2.816(0%) -> 2.708(100%))
128,8.641643311530496,0.21501318524974483,0.2593603100671699,0.11966196043295166,0.02880608627683745,0.16946938706023396,0.03568766898238578,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0679636429727617,Cascade(0.999 -> 3.188(0%) -> 3.074(100%))
129,13.29084070340725,0.30693855764435674,0.22720078173976888,0.09330090634054578,0.035267108761352306,0.19297453023002628,0.04588708258191852,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05145086555892628,Cascade(1.043 -> 2.900(0%) -> 2.620(100%))
130,8.234537357493748,0.752578403889066,0.2438087745156376,0.10709157444772635,0.0271463284541256,0.17020613148422298,0.00022527376485584338,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.059967837340928344,Cascade(1.080 -> 3.085(0%) -> 3.068(100%))
131,7.873460336804075,0.44809473924487986,0.1440524149082015,0.11901859194857,0.020471441834291698,0.16012477747909148,0.02468043766682103,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06754886701401416,Cascade(1.042 -> 3.301(0%) -> 2.917(100%))
132,8.333275888409739,0.49964772413670694,0.16335763466658554,0.11530233897274841,0.026236169886961064,0.21771707829035836,0.01766483535973143,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06516482638761985,Cascade(1.037 -> 2.801(0%) -> 3.005(100%))
133,9.979802367255711,0.6512741344452452,0.2657763531438885,0.09638912748444681,0.025142248325331566,0.2005036884593136,0.03147129028986611,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05333552883007599,Cascade(1.061 -> 2.786(0%) -> 2.783(100%))
134,10.667216246533393,0.45434868044563465,0.25867677892833885,0.09157483337368481,0.03571642851742564,0.17593145377689115,0.01552179546814774,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05040306936551139,Cascade(1.008 -> 2.948(0%) -> 2.819(100%))
135,7.935903410024521,0.5527430162481964,0.2321171820385923,0.13036035426486273,0.028023074643840407,0.2179755028732725,0.04099076164931271,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07495078846978306,Cascade(1.093 -> 3.055(0%) -> 3.107(100%))
136,9.760721531304142,0.3739880101591823,0.20021515993463906,0.10418879968993486,0.03159085504040542,0.18248032547518295,0.022699201999358688,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0581533249717531,Cascade(1.068 -> 3.045(0%) -> 3.575(100%))
137,9.469013664480837,0.42188022580392076,0.2286798082593569,0.1070276379371433,0.031702504356144044,0.1772582568613579,0.0400456821478528,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05992774383850952,Cascade(1.059 -> 3.251(0%) -> 2.999(100%))
138,9.838904615271629,0.446664206947167,0.18397541496380465,0.1055636725043785,0.030768408428536093,0.24344230602334507,0.013963076231893521,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05901128412346113,Cascade(1.004 -> 2.794(0%) -> 3.247(100%))
139,8.841642023673728,0.5307853162779161,0.16781700799877217,0.10866270024377184,0.03468849649242514,0.2284728514253331,0.0011114732976017123,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06095487099748322,Cascade(1.066 -> 3.070(0%) -> 3.045(100%))
140,11.604238888247773,0.2707259216867935,0.2556701220170037,0.1039300229993391,0.030222078963573103,0.21245394371222912,0.04867932257086522,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05799213547317769,Cascade(1.081 -> 3.067(0%) -> 3.299(100%))
141,10.672286244961892,0.24964993032870686,0.14203619339393447,0.11278487802582088,0.02468927055402069,0.1987614332134683,0.03411133308725557,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06356117881245,Cascade(0.969 -> 2.985(0%) -> 3.036(100%))
142,8.511753665322033,0.3238653498816555,0.18440199196395463,0.12138300135076575,0.021395510715722117,0.19733939989632146,0.019621692711578445,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06907617399696182,Cascade(1.085 -> 3.116(0%) -> 2.767(100%))
143,9.14464095966056,0.348472458979036,0.23588816383115174,0.115011561742146,0.039338443822852405,0.2018631681581553,0.02278958517422885,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06497913236502403,Cascade(1.032 -> 3.221(0%) -> 2.748(100%))
144,7.545355043970877,0.5677189275385259,0.1925297537807242,0.12177621737693099,0.03399675642040806,0.22035457101620706,0.030316860653087016,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06933097223421299,Cascade(0.960 -> 2.935(0%) -> 2.723(100%))
145,7.104396579694507,0.7251014186979052,0.16085432833736163,0.1261551234514268,0.02056658035245043,0.2068843246442064,0.036152700969894334,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07218393495061842,Cascade(1.014 -> 2.935(0%) -> 3.403(100%))
146,9.001665096589349,0.37961032226921754,0.23932766922854654,0.10802214224340495,0.027883444207205645,0.1734799039588381,0.04443617025866448,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06055203125506411,Cascade(1.082 -> 2.663(0%) -> 2.883(100%))
147,9.084478899807621,0.22759600166037453,0.21382731966818616,0.11030537382974952,0.039571430764674384,0.15022737566583044,0.026849081787087364,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06199058114162514,Cascade(1.026 -> 2.805(0%) -> 3.160(100%))
148,10.398110565635886,0.45989506709860084,0.23061834814297538,0.10347067160775758,0.022303176153469814,0.1982178633538677,0.026277204797270103,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05770623912176575,Cascade(1.106 -> 2.657(0%) -> 3.134(100%))
