,beta,rr_sus_slat,rr_sus_rec,p_primary,r_clear,r_sc,adr,rr_inf_asym,rr_inf_cs,r_lat,r_stab,r_react,r_relapse,r_relapse_td,r_relapse_tc,p_cs_pub,p_dx_pub,p_dx_pri,dur_succ,r_act,cas
149,8.412076423038894,0.3163138739822342,0.20214449830661038,0.12805276576185787,0.033458131702423594,0.21762157484605704,0.0015081409771480255,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07342919429851916,Cascade(1.039 -> 2.740(0%) -> 3.443(100%))
150,8.465822280813612,0.6763988704130751,0.16784217668550053,0.1166376426082412,0.0218484168681753,0.21297737495694435,0.047510769862625625,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06601913791789185,Cascade(1.077 -> 3.173(0%) -> 3.040(100%))
151,11.27790545024204,0.3370552980284919,0.1690952234051668,0.10386762906462105,0.025703806383477495,0.2061618277801108,0.03352902113153754,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05795328482342652,Cascade(1.007 -> 2.580(0%) -> 2.907(100%))
152,7.864249625616475,0.517181219481835,0.3034487361578218,0.11521036592850643,0.035846864696758844,0.15577761477345609,0.028080905601436553,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06510607803933488,Cascade(1.033 -> 2.844(0%) -> 2.918(100%))
153,9.021080653383446,0.6743616521838873,0.27474255831515637,0.10511343337501886,0.032480899013233575,0.20305648954257388,0.001982926818900707,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05873003199246179,Cascade(1.148 -> 2.720(0%) -> 3.242(100%))
154,9.925953936236036,0.3287032370541023,0.15609016036414308,0.11190667605120336,0.02258685548968162,0.21696010377087088,0.04272254893069911,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06300389442948642,Cascade(1.079 -> 2.706(0%) -> 3.042(100%))
155,7.73724827024143,0.5275343340330095,0.1413126146596912,0.12644823798779461,0.020076194919607198,0.2249689015814192,0.0034333871406321418,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0723759274988606,Cascade(1.057 -> 3.181(0%) -> 3.182(100%))
156,12.000388640865266,0.34221570212512575,0.290209920040683,0.10546775565010073,0.025781515001435672,0.23418698455501738,0.047110510618409776,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05895134374208576,Cascade(1.047 -> 3.012(0%) -> 2.790(100%))
157,12.133311155422161,0.2112528326629536,0.20683617069660226,0.11476619798683586,0.02316502844995563,0.22571678647108526,0.034564174656695285,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06482253486358014,Cascade(1.086 -> 2.840(0%) -> 2.624(100%))
158,7.523294128946804,0.5253103164641144,0.18522526011912266,0.1199956668294021,0.0393649113058927,0.18457772959524718,0.039473437326908375,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06817902043565262,Cascade(1.005 -> 2.579(0%) -> 2.849(100%))
159,7.2399562116434755,0.685367289079251,0.29340031970103453,0.11763219193431566,0.026310244856237296,0.18244209421085278,0.02607964532038806,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06665711898090858,Cascade(1.028 -> 2.726(0%) -> 3.038(100%))
160,7.501138362204417,0.6436641750437746,0.14998863701847104,0.12391764509322702,0.031864662184818225,0.23218846415003247,0.022819127881857,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07072260067742919,Cascade(1.059 -> 2.771(0%) -> 2.818(100%))
161,8.908043702039441,0.6517502818049296,0.2448179124692249,0.10772884463685659,0.025247801231418635,0.17007252688411773,0.04710868028156018,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0603677727276818,Cascade(1.038 -> 3.057(0%) -> 3.061(100%))
162,9.084313909406504,0.3590834413861064,0.22542454725779262,0.11752512215902433,0.026619949611376002,0.22459392278028245,0.01397283982834287,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06658836705162426,Cascade(1.059 -> 2.683(0%) -> 2.996(100%))
163,7.273786284694716,0.46362426553874414,0.24107403442453476,0.13152494158508932,0.025064182208189043,0.17160136469739906,0.026577549568801324,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0757217724969217,Cascade(1.001 -> 2.763(0%) -> 2.888(100%))
164,7.4094568045504206,0.39116022811020446,0.2872001119092426,0.13809420921944623,0.03046795186148143,0.21981765701378495,0.04699536330196429,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08010980474698182,Cascade(0.975 -> 3.228(0%) -> 2.893(100%))
165,9.916913911886509,0.3245255210724599,0.1686620628176136,0.11989027882843642,0.0330691159308309,0.246913700609449,0.019493683361744424,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06811098431502592,Cascade(1.035 -> 3.101(0%) -> 3.136(100%))
166,9.871291681259146,0.5984732213921801,0.2343555079759232,0.1003234952074606,0.028253272880237237,0.22965109971147663,0.04302555983556864,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05575531575685344,Cascade(1.011 -> 3.172(0%) -> 2.900(100%))
167,7.524073634687977,0.5849191849366212,0.2387379416573388,0.12471375693494277,0.030937583522129938,0.187536492800764,0.02907453761051921,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07124169831472674,Cascade(1.063 -> 2.897(0%) -> 3.073(100%))
168,13.993101922498454,0.2539682061448718,0.22372858850087327,0.09678643225258027,0.0338128702998894,0.22096258415290745,0.033954274946293266,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.053578929562562896,Cascade(1.049 -> 2.730(0%) -> 3.606(100%))
169,13.29084070340725,0.30693855764435674,0.22720078173976888,0.09330090634054578,0.035267108761352306,0.19297453023002628,0.04588708258191852,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05145086555892628,Cascade(1.043 -> 2.900(0%) -> 2.620(100%))
170,8.440303759542225,0.39304238483899834,0.2980185268534785,0.12504565302374757,0.02700799350895857,0.22961205992977488,0.016473464021245145,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0714583872037963,Cascade(1.050 -> 2.805(0%) -> 2.698(100%))
171,10.18769990643083,0.33142285128411136,0.14284172330377948,0.1068387635115219,0.029694409287134634,0.18964088183702038,0.046810677201072334,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.059809337411218993,Cascade(0.992 -> 2.966(0%) -> 2.897(100%))
172,9.705741753691427,0.4995902020034726,0.30378317328284665,0.09985756022077716,0.02540869398909172,0.16266173418257956,0.025199711397100005,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05546764367940986,Cascade(0.952 -> 3.226(0%) -> 2.875(100%))
173,11.4267175362177,0.5163133148637242,0.27982665035950605,0.09148594647752627,0.03087425214145087,0.21159238352055768,0.03840124218107425,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.050349219212855685,Cascade(1.137 -> 2.921(0%) -> 3.486(100%))
174,8.525142457901365,0.6059262690589858,0.2679427066372041,0.10150500163358632,0.0328057609990011,0.17848316281979118,0.009180450372392845,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05648612503026519,Cascade(1.012 -> 3.050(0%) -> 2.762(100%))
175,8.329908030567209,0.7223014408943662,0.22539715267580188,0.11190777380720278,0.033462951502747335,0.20183555751808796,0.019524123204531098,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06300459034921704,Cascade(1.101 -> 3.324(0%) -> 2.876(100%))
176,8.233272111224363,0.6123426929911868,0.2276884350137654,0.1179834164178933,0.02727188938598231,0.2073316125352328,0.024393108271854872,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0668827653663443,Cascade(1.095 -> 2.723(0%) -> 3.313(100%))
177,9.958772621546435,0.264385901509347,0.16951752669163136,0.10983093915831182,0.03959982003698876,0.16512210383000567,0.03123545177329498,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0616910562216477,Cascade(0.987 -> 2.692(0%) -> 3.284(100%))
178,7.6944923353900005,0.5726259624223455,0.1605187428802338,0.12190565150142947,0.031088235739448956,0.15779410050199347,0.029081627676370375,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06941489357599932,Cascade(1.121 -> 2.996(0%) -> 3.117(100%))
179,11.958652631358653,0.2510024269638015,0.2714653955578585,0.11059986706805879,0.021334211806276374,0.19173983276243595,0.04368230239816478,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06217666434536171,Cascade(1.040 -> 2.884(0%) -> 2.936(100%))
180,8.149328617720375,0.6757197243012429,0.1431586957461875,0.12071582171932296,0.02191944384050154,0.22932850950754652,0.02584899707495938,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0686443727188215,Cascade(1.055 -> 3.113(0%) -> 2.842(100%))
181,12.370966335043025,0.2668457955349419,0.1727841149413027,0.10214319817144747,0.03785030491934025,0.18005797972907198,0.04744948853949359,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05688167532028783,Cascade(1.082 -> 3.203(0%) -> 3.206(100%))
182,7.563093687830462,0.5768487831260768,0.2545514206788254,0.13075052845977733,0.023830692375124567,0.23303908684960473,0.016846627760666553,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07520886278371877,Cascade(1.068 -> 2.850(0%) -> 2.811(100%))
183,8.008256207465624,0.6933123351361163,0.25538809340229757,0.11271218794891516,0.02903673635500784,0.1954361381871542,0.02212815546502562,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06351500968347903,Cascade(1.085 -> 2.593(0%) -> 2.839(100%))
184,9.970997159351956,0.3637524084697021,0.17449699029232585,0.10220826264052248,0.027339377517517218,0.19479719996257852,0.022487163369370122,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05692203346687635,Cascade(1.026 -> 2.940(0%) -> 3.547(100%))
185,9.34624292085291,0.549054664291816,0.21671094965489213,0.10268590112119365,0.03577253722433332,0.1891443788515959,0.018897187155488285,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05721848193932295,Cascade(1.065 -> 2.945(0%) -> 2.774(100%))
186,7.148341721252097,0.5625138551360886,0.2539569371517215,0.13776080953800945,0.02475858408141553,0.21438936378070603,0.041070699769771644,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07988549526738442,Cascade(1.075 -> 3.298(0%) -> 3.077(100%))
187,11.196652714619772,0.510159467354391,0.20774899088107784,0.09554913335974766,0.029574058218270385,0.2104762693113556,0.030719500913672985,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.052821627400658225,Cascade(1.041 -> 2.876(0%) -> 3.361(100%))
188,9.975043883799822,0.5848945002953648,0.2587277412859086,0.09202699305513405,0.02556493895671485,0.1680427477130285,0.031074381559822707,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05067716350114036,Cascade(1.036 -> 3.375(0%) -> 3.141(100%))
189,7.964878100113304,0.705245804934833,0.2810190349343348,0.11392054692864015,0.022188363776573274,0.2107444770319819,0.01942511356017991,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06428348300694973,Cascade(1.049 -> 2.364(0%) -> 3.054(100%))
190,8.329908030567209,0.7223014408943662,0.22539715267580188,0.11190777380720278,0.033462951502747335,0.20183555751808796,0.019524123204531098,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06300459034921704,Cascade(1.101 -> 3.324(0%) -> 2.876(100%))
191,10.351555222273904,0.475124878704679,0.14875323302018406,0.09986352058358622,0.03179565315389685,0.18997434451525294,0.02034939981494121,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05547132177574384,Cascade(1.122 -> 3.202(0%) -> 3.461(100%))
192,7.520062578867151,0.7216486948203991,0.2670093183089519,0.12274365070838932,0.037605902641136967,0.22116636084966687,0.03192655056306376,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0699588272045597,Cascade(1.013 -> 2.974(0%) -> 2.991(100%))
193,7.515164743802757,0.3135913161133626,0.27618298983667766,0.12439649563441238,0.022113729396776003,0.15050072242155565,0.026008641333682508,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07103471777705081,Cascade(1.038 -> 2.986(0%) -> 2.852(100%))
194,12.157244018376355,0.30867620775047877,0.25492775223186925,0.1013514266256691,0.038532014164466784,0.24269055790329946,0.030510564546722473,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.056391024049092485,Cascade(1.020 -> 2.895(0%) -> 3.064(100%))
195,6.672404461370487,0.588803029299195,0.2250225683641908,0.13254534955037806,0.03531000052219134,0.20030396571079345,0.03683064751616087,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07639900799521723,Cascade(0.960 -> 2.512(0%) -> 2.981(100%))
196,9.124255944613537,0.4249037051819302,0.22802827726888353,0.11505082981034082,0.03658505092331732,0.24934322869733963,0.012724676041536188,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06500420232366765,Cascade(1.055 -> 3.190(0%) -> 2.769(100%))
197,11.208183919208217,0.37013209687176263,0.24081354709107006,0.1083610815301718,0.029503064379344048,0.2209532393702,0.04959917363557605,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06076511426628501,Cascade(1.069 -> 3.361(0%) -> 2.825(100%))
198,8.05543814020601,0.27738265564179704,0.22144811416657545,0.1299100763595894,0.036817355628777665,0.18941829974314237,0.01509973709195704,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07465324722762703,Cascade(0.969 -> 3.202(0%) -> 3.146(100%))
199,7.6244517099637985,0.5570986258356029,0.2683373468283363,0.1228386366852222,0.03035780657284589,0.209573712925846,0.03110889917098652,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07002054685868578,Cascade(1.054 -> 2.972(0%) -> 2.915(100%))
200,10.424346175808093,0.5201212818186861,0.21981042964904135,0.09301303701815,0.027372977640907747,0.15595580177511792,0.011542064745145155,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05127584012473359,Cascade(1.065 -> 2.862(0%) -> 3.272(100%))
201,9.831160315098069,0.27999887036132143,0.23334961754257444,0.11172571050753873,0.025596114992970844,0.21542561984974312,0.0028775595976057245,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0628891952796338,Cascade(1.085 -> 3.011(0%) -> 3.427(100%))
202,10.867269037135559,0.4854031259488727,0.19594194160413012,0.09206790985631677,0.023619019671572112,0.17010700950302332,0.02467975333884308,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05070198027792294,Cascade(1.043 -> 3.157(0%) -> 3.149(100%))
203,8.173116027216928,0.4602487595559243,0.15847989558722703,0.12045224542512464,0.02381785315113415,0.21485799286950985,0.010887530683749395,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06847396562529148,Cascade(1.090 -> 3.040(0%) -> 3.045(100%))
204,11.617062465851848,0.35810733585908755,0.26657127800821445,0.10629333552032826,0.025202177221635525,0.23149357500976994,0.034572507299270555,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05946768651558266,Cascade(1.100 -> 2.950(0%) -> 3.140(100%))
205,7.863956231094725,0.6529283407402752,0.2017890500943138,0.1185277193330088,0.03631038991562249,0.24531785947838963,0.029850385919093416,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0672328114749799,Cascade(0.970 -> 2.849(0%) -> 3.450(100%))
206,12.78153620136126,0.24162763026206224,0.25180397930561654,0.11118626492118495,0.022012574540902337,0.24666256981884574,0.0247908413969298,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06254756229173572,Cascade(1.040 -> 3.081(0%) -> 3.001(100%))
207,8.857532302080932,0.25038942830691385,0.26605931413944656,0.12560698341500245,0.026678830388151675,0.20662445904769836,0.031796397238433256,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07182524393068075,Cascade(1.013 -> 2.912(0%) -> 3.187(100%))
208,8.284513594513466,0.365808878095361,0.2617139065896157,0.11708853739547719,0.030745671903046164,0.15162675452054528,0.0075803259694453146,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06630819870096304,Cascade(1.051 -> 2.985(0%) -> 3.244(100%))
209,10.264428427537055,0.5696218255217327,0.23918017807121908,0.096215231644939,0.02627984111544862,0.21816140960732644,0.048771234024456725,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05322906239062654,Cascade(1.042 -> 2.953(0%) -> 3.175(100%))
210,8.113807064309757,0.38734139369549225,0.19105560919335668,0.13777436655572423,0.024009565060418896,0.2266217017570563,0.04574826619334784,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07989461297118138,Cascade(1.021 -> 2.775(0%) -> 3.035(100%))
211,7.65456531659224,0.26653183924907836,0.2178223001437241,0.13517802406675303,0.03889707774737546,0.16474997980214956,0.02818585868777156,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07815367082969861,Cascade(1.068 -> 2.956(0%) -> 2.792(100%))
212,11.171744671961413,0.29387381209141633,0.16585492168382596,0.11082095830490227,0.03442402725613005,0.21124925921648996,0.04512212958976015,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06231644759284774,Cascade(1.050 -> 3.011(0%) -> 3.183(100%))
213,8.465822280813612,0.6763988704130751,0.16784217668550053,0.1166376426082412,0.0218484168681753,0.21297737495694435,0.047510769862625625,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06601913791789185,Cascade(1.077 -> 3.173(0%) -> 3.040(100%))
214,8.05499605516808,0.24368339765086414,0.24226078165250708,0.13485457291896333,0.023169621549862837,0.21665151732864169,0.023431520245610203,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07793751703338295,Cascade(1.026 -> 2.400(0%) -> 2.746(100%))
215,7.873460336804075,0.44809473924487986,0.1440524149082015,0.11901859194857,0.020471441834291698,0.16012477747909148,0.02468043766682103,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06754886701401416,Cascade(1.042 -> 3.301(0%) -> 2.917(100%))
216,9.659773321693914,0.528649941369632,0.16175094169766907,0.10634128759849788,0.02684394049009732,0.2004013559493653,0.038931806239313346,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.059497706519712736,Cascade(1.020 -> 2.708(0%) -> 3.333(100%))
217,7.604098075985942,0.5161720888454737,0.25697468839726906,0.12535680914575484,0.032992501407184606,0.18148816349948135,0.03512805904142769,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0716616847055778,Cascade(1.015 -> 2.874(0%) -> 2.679(100%))
218,8.511753665322033,0.3238653498816555,0.18440199196395463,0.12138300135076575,0.021395510715722117,0.19733939989632146,0.019621692711578445,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06907617399696182,Cascade(1.085 -> 3.116(0%) -> 2.767(100%))
219,7.954911688552236,0.4123869352502393,0.14684993051701445,0.12750300603696915,0.037033621510194466,0.16248314506474948,0.0352410199165447,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0730678769779072,Cascade(1.013 -> 3.109(0%) -> 3.295(100%))
220,8.235123695493911,0.357821370786698,0.1454620928249764,0.12406197195262283,0.02068539008672224,0.1769370419800949,0.011422155907594808,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07081663769592193,Cascade(1.026 -> 3.205(0%) -> 3.027(100%))
221,7.404478049953338,0.650352447468231,0.25646854924164797,0.13197446553532136,0.035286356357548905,0.21403225614196536,0.02579832833176213,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07601992124385576,Cascade(1.137 -> 3.158(0%) -> 3.003(100%))
222,11.073795492181032,0.48058435659321247,0.16095784579900863,0.0939723824130035,0.02250965923679151,0.15392748806976592,0.020377518153549323,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.051859557362764555,Cascade(1.010 -> 3.127(0%) -> 3.333(100%))
223,7.7530681792044,0.37567609087550613,0.1949739048213318,0.1280906779453673,0.028448770574639928,0.15344010099855868,0.008378830433972716,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0734541280299222,Cascade(1.093 -> 3.098(0%) -> 3.142(100%))
