,beta,rr_sus_slat,rr_sus_rec,p_primary,r_clear,r_sc,adr,rr_inf_asym,rr_inf_cs,r_lat,r_stab,r_react,r_relapse,r_relapse_td,r_relapse_tc,p_cs_pub,p_dx_pub,p_dx_pri,dur_succ,r_act,cas
224,9.608173924254187,0.535444655672005,0.20567344077658667,0.09888912527035831,0.02641544988423968,0.17663162044399183,0.026677582806766256,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.054870675764526644,Cascade(1.052 -> 3.171(0%) -> 3.193(100%))
225,7.300015975847415,0.46209140039536345,0.20366616319972888,0.13642737305691605,0.036108614129075234,0.18465269999418532,0.04320096247965851,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07899009811128929,Cascade(1.006 -> 2.785(0%) -> 2.838(100%))
226,11.507054884520048,0.23297978630545438,0.17610988001668304,0.10687901694859789,0.020147712390604956,0.2134075554175731,0.012287377996766907,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05983456831539174,Cascade(1.022 -> 2.707(0%) -> 2.745(100%))
227,8.362161181516226,0.5423780815347793,0.21739256501096405,0.11764536558504489,0.039916229637485624,0.24040160810243819,0.018545706719179246,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06666557923337117,Cascade(1.029 -> 2.758(0%) -> 3.730(100%))
228,7.557178437527159,0.5691173039226789,0.19392318570484088,0.12681641024551535,0.023843237261497504,0.1634923842423477,0.04968471610154684,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07261726613596384,Cascade(1.091 -> 3.058(0%) -> 3.149(100%))
229,9.594519544825221,0.2318195717264203,0.165555326493313,0.12049108283475002,0.023671052459650205,0.15067257955568583,0.016238028121876285,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06849906833412531,Cascade(1.079 -> 3.066(0%) -> 3.518(100%))
230,8.531755852669418,0.3249363979894754,0.21480283386734011,0.12732227476744729,0.03809996692894718,0.16506411189100118,0.04392570554936507,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.072949194809297,Cascade(1.133 -> 2.947(0%) -> 2.876(100%))
231,9.050329244544972,0.4810354843829693,0.27662310013010205,0.11446501589093906,0.021237272814440024,0.21792351205118976,0.029838688552375627,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06463043129013284,Cascade(1.003 -> 2.827(0%) -> 3.506(100%))
232,10.43769319425018,0.43424377629205313,0.2224845952444203,0.10072097271780751,0.029283868325340013,0.21060542410497884,0.04841447148391474,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.056000957245832345,Cascade(1.037 -> 2.664(0%) -> 2.544(100%))
233,10.331571360532463,0.5461716441170709,0.2857488181482544,0.09819201080775149,0.02858995295904903,0.23283054236417597,0.03348294583361085,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05444175034183402,Cascade(1.018 -> 2.804(0%) -> 3.087(100%))
234,8.412076423038894,0.3163138739822342,0.20214449830661038,0.12805276576185787,0.033458131702423594,0.21762157484605704,0.0015081409771480255,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07342919429851916,Cascade(1.039 -> 2.740(0%) -> 3.443(100%))
235,6.700345761117143,0.7643697004286291,0.23498082904038806,0.1279420607393103,0.02705074509044934,0.19978836184828055,0.00878469871447929,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07335639925930643,Cascade(0.937 -> 2.981(0%) -> 3.345(100%))
236,9.218495708286582,0.4880935802294498,0.1446084680493292,0.1102336247132891,0.0321596096535951,0.23227745658769255,0.02417950275363356,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06194526325956538,Cascade(1.056 -> 2.742(0%) -> 3.030(100%))
237,9.705565676184419,0.5696503760438912,0.15839097094915194,0.10044298144457933,0.02966172572908211,0.21167318703597976,0.03920635259334797,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.055829135548227146,Cascade(1.084 -> 2.884(0%) -> 2.579(100%))
238,10.980016483955387,0.252515051468018,0.14479828741763232,0.10991546430819968,0.03287083720206597,0.21872624042377806,0.03236761078149606,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.061744396122313305,Cascade(1.041 -> 3.025(0%) -> 2.981(100%))
239,7.920434895863734,0.589546623503981,0.18671547396323934,0.11896772511180977,0.025628484307101455,0.17815975368228815,0.032348509626577406,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06751609929778547,Cascade(1.083 -> 2.701(0%) -> 3.022(100%))
240,7.730189341245086,0.7940230006823533,0.30966816209329906,0.11150000798434573,0.03384114860167123,0.20430163335375098,0.004731369324550313,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06274620652015787,Cascade(0.971 -> 2.968(0%) -> 3.450(100%))
241,6.760078877283455,0.5077753991638801,0.21848466042936385,0.13995783024638092,0.032072687604227004,0.21365648734559567,0.000346177583749722,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08136684174828043,Cascade(1.013 -> 3.097(0%) -> 2.892(100%))
242,10.24357454502356,0.23916840814265464,0.2647588274761065,0.10761944693409498,0.029265178790850735,0.2210015470411228,0.0050164300262417,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.060299076758425815,Cascade(0.996 -> 3.051(0%) -> 3.150(100%))
243,7.615239020522424,0.6061600695474286,0.2047418387273907,0.12782419114206198,0.025934181849318446,0.23568146467868864,0.04300259717159623,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07327891340476417,Cascade(1.009 -> 2.645(0%) -> 3.039(100%))
244,9.328539783326963,0.24624288154059815,0.20060674401873313,0.12921400641199268,0.03260205241721724,0.2157171625935314,0.04977841384805059,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07419389342700393,Cascade(1.039 -> 2.755(0%) -> 2.928(100%))
245,11.436939919581041,0.34444085284689063,0.2558793624273442,0.09980713771012588,0.034071244861378046,0.16452245905409643,0.03332653436798141,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05543653026543697,Cascade(1.116 -> 2.893(0%) -> 3.238(100%))
246,8.752577645676297,0.3954059344864836,0.24950533155630275,0.12709096267866044,0.03457575883726217,0.2149921638400726,0.03788921219291094,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07279736905271328,Cascade(1.068 -> 3.305(0%) -> 3.000(100%))
247,10.622794208919515,0.4548932460792841,0.28040156581931863,0.09474399584454021,0.029775394941274177,0.16968179140486897,0.029401235353766517,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.052329946120009276,Cascade(1.136 -> 3.138(0%) -> 2.847(100%))
248,8.992111490936315,0.30378093293597275,0.16079749754373948,0.12061354156025894,0.023357861127060935,0.23031558254457218,0.039023778855920496,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06857823451947313,Cascade(1.066 -> 2.517(0%) -> 3.159(100%))
249,7.16537953104268,0.5011613669318677,0.2405320072232717,0.1334937943571177,0.03225164693357912,0.20932533642242646,0.021418036614927062,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07702991247366507,Cascade(0.998 -> 2.968(0%) -> 2.777(100%))
250,7.903651263903347,0.44302338468499325,0.2337186847585301,0.13489017886417526,0.0382144526923013,0.24835650890890726,0.04470707164481181,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07796130362216586,Cascade(1.103 -> 3.144(0%) -> 2.748(100%))
251,7.647505061915547,0.34755714691968365,0.20764502318079167,0.13226091124433206,0.03511559413584001,0.2365224814803673,0.011496549526008376,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07621006876271606,Cascade(1.003 -> 2.827(0%) -> 3.506(100%))
252,8.478034475406657,0.3325051733001257,0.15238264119604966,0.13114736533256252,0.023450939261220532,0.1881563111793477,0.029219166013096595,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07547158177333523,Cascade(1.101 -> 2.920(0%) -> 2.829(100%))
253,8.777398883008347,0.521729630330483,0.18785331634169006,0.11399521767975994,0.03681265521963075,0.23378344377080784,0.049249027486833845,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06433103971585404,Cascade(1.011 -> 2.980(0%) -> 2.846(100%))
254,9.445280961213617,0.6470440324524513,0.23356372615297916,0.09889020108884301,0.02254792438176118,0.18083804004441065,0.03462895231508338,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.054871338214463744,Cascade(1.025 -> 3.345(0%) -> 2.919(100%))
255,11.356771597238104,0.47214615233888013,0.17784448880878184,0.09307895268004536,0.026210180845099493,0.15964894880055489,0.027824087670292902,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.051315907241927666,Cascade(1.091 -> 3.166(0%) -> 3.126(100%))
256,7.73724827024143,0.5275343340330095,0.1413126146596912,0.12644823798779461,0.020076194919607198,0.2249689015814192,0.0034333871406321418,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0723759274988606,Cascade(1.057 -> 3.181(0%) -> 3.182(100%))
257,8.401583259156157,0.42374959954864894,0.17630419362984145,0.1297846633477694,0.03844853450961859,0.22265378542408992,0.03197217805311542,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07457042980135158,Cascade(1.118 -> 3.467(0%) -> 3.389(100%))
258,8.69217017560646,0.5538296719102674,0.260869964011064,0.11306106152621181,0.02919545089622568,0.20683917580247385,0.0292632236159151,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0637366658638097,Cascade(1.079 -> 2.740(0%) -> 3.873(100%))
259,11.094206050869424,0.4416912413647062,0.26243860804249775,0.09367267730022705,0.02763165547718654,0.24623675560620278,0.008446552762132957,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05167706796105095,Cascade(1.059 -> 2.806(0%) -> 3.399(100%))
260,12.547055543699837,0.24303327217892626,0.15649894941786152,0.09326010420040182,0.031290086591364466,0.2462820058017102,0.011226957324147248,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.051426050972512606,Cascade(1.032 -> 2.780(0%) -> 2.601(100%))
261,9.157757420204238,0.38534904462248604,0.2064234379005412,0.11567487549107486,0.03876281508574443,0.20902065073190612,0.02914203411615013,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0654029113756721,Cascade(1.039 -> 2.626(0%) -> 2.979(100%))
262,11.263581201558063,0.39176481344842035,0.22428708410640258,0.09177205536098716,0.023959282268472826,0.15283439417051264,0.012419154692554557,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05052258956723864,Cascade(1.070 -> 3.241(0%) -> 2.947(100%))
263,13.180069821661304,0.25958914804340283,0.21280005160692206,0.09797824788572233,0.032476183048492306,0.23666610812877556,0.016140797270796182,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05431035762500626,Cascade(1.072 -> 2.995(0%) -> 2.791(100%))
264,8.506815972509226,0.44961359173686244,0.1837341513052387,0.11822707984116297,0.029005216251731848,0.2375309488224563,0.0178429711383165,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06703941408172656,Cascade(1.128 -> 2.910(0%) -> 2.775(100%))
265,8.614162910454134,0.3267000706515184,0.18648202606519845,0.13129425628502642,0.036561259975164746,0.24119923227833973,0.01199780485552351,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07556888925561465,Cascade(1.069 -> 3.089(0%) -> 3.592(100%))
266,10.336807741096225,0.32920684787323906,0.1980656946469925,0.11152968977036203,0.03391597011926141,0.23825836409227738,0.03374460619329092,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0627650065996778,Cascade(1.137 -> 2.962(0%) -> 2.556(100%))
267,11.105852273854648,0.32058328182461165,0.1646135529351953,0.10194695394986038,0.026434457446008766,0.19325738644682702,0.03535378690202715,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05675998450105393,Cascade(1.002 -> 2.570(0%) -> 3.360(100%))
268,8.942649643309613,0.47201958137276473,0.17814169766042634,0.1123685307587524,0.030137798681732567,0.2141647002001538,0.01558385730245964,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06329683807560679,Cascade(1.068 -> 2.747(0%) -> 2.832(100%))
269,9.220221539203271,0.4448343224943899,0.2668978624703266,0.1088702339111976,0.02711892515855096,0.1661295076404788,0.029579443273302284,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06108551080558817,Cascade(1.001 -> 3.126(0%) -> 2.918(100%))
270,9.919560995552306,0.27225423460962006,0.1978392505805618,0.11214313361989038,0.031080137930716515,0.19998900317160578,0.04847106417166894,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06315383586383147,Cascade(1.023 -> 3.038(0%) -> 2.878(100%))
271,11.002783415137785,0.6018616021291412,0.19473978922326424,0.09527109173889949,0.03250178028198217,0.23640486811576283,0.04366401903249366,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05265173405479639,Cascade(1.021 -> 3.042(0%) -> 3.097(100%))
272,7.308220040945526,0.20184974986184762,0.20342500458547932,0.13875511160410528,0.02717779443723763,0.15971255735536752,0.021442136290059984,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08055496959903158,Cascade(1.080 -> 3.085(0%) -> 3.068(100%))
273,10.322213041176191,0.41352794560154527,0.26139880154209416,0.10986571703931933,0.03461321659448042,0.2199172139110468,0.04597653859255169,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.061713001702335485,Cascade(1.013 -> 2.974(0%) -> 2.991(100%))
274,7.952113847769507,0.5636653162881701,0.1530851013384814,0.12461691060310312,0.03873172606974238,0.24026703165788504,0.038159681001037254,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07117850008329443,Cascade(1.025 -> 3.345(0%) -> 2.919(100%))
275,9.762079124048062,0.5225991616999778,0.17689968791753097,0.0992860506073705,0.030380742620332742,0.17783233965117834,0.013503924380842363,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.055115195381575464,Cascade(1.005 -> 3.083(0%) -> 3.328(100%))
276,7.495254139825245,0.4945912552010192,0.22135754946856226,0.12797684339324278,0.024827655863943747,0.2082475020577656,0.03354063417842744,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07337926890108637,Cascade(0.976 -> 2.991(0%) -> 3.446(100%))
277,8.918401291984155,0.5073153469038002,0.29995983739452997,0.1072230975738109,0.024394215938490546,0.15226227921265245,0.03691210477865671,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06005033132153396,Cascade(1.041 -> 3.012(0%) -> 3.205(100%))
278,8.656404433293659,0.7172831237718253,0.3072248452661141,0.1076810327189476,0.02395284555079265,0.18089626565260006,0.032941629873317446,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06033774730075387,Cascade(1.043 -> 3.157(0%) -> 3.149(100%))
279,7.148341721252097,0.5625138551360886,0.2539569371517215,0.13776080953800945,0.02475858408141553,0.21438936378070603,0.041070699769771644,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07988549526738442,Cascade(1.075 -> 3.298(0%) -> 3.077(100%))
280,10.726313416131488,0.40098571223144935,0.23393820672572505,0.10484539083782654,0.02796623281702198,0.2333537190046428,0.01906129203964923,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05856272746892146,Cascade(1.024 -> 2.788(0%) -> 2.951(100%))
281,10.351129257502311,0.5222834028953253,0.27369114085868074,0.10345975918391614,0.035771490270374906,0.15717664046425217,0.048955422064808955,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0576994508856295,Cascade(1.203 -> 3.164(0%) -> 3.195(100%))
282,9.762079124048062,0.5225991616999778,0.17689968791753097,0.0992860506073705,0.030380742620332742,0.17783233965117834,0.013503924380842363,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.055115195381575464,Cascade(1.005 -> 3.083(0%) -> 3.328(100%))
283,8.394687735069859,0.31074386394331494,0.1849104300182303,0.1275779211321078,0.022062386587887197,0.1551293484461919,0.04997271630293023,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07311708645525149,Cascade(1.069 -> 3.319(0%) -> 2.927(100%))
284,8.158970921199277,0.5238236826120943,0.26821959301788395,0.12251907344003152,0.022503240367948204,0.1796843829401491,0.033621291874913736,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06981295531992306,Cascade(1.115 -> 2.718(0%) -> 3.006(100%))
285,10.446128917161252,0.5619118879862446,0.18436829972995677,0.10350567995714147,0.023787942120262372,0.2244551026191677,0.03481938456283826,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0577280177035551,Cascade(1.133 -> 2.947(0%) -> 2.876(100%))
286,8.329908030567209,0.7223014408943662,0.22539715267580188,0.11190777380720278,0.033462951502747335,0.20183555751808796,0.019524123204531098,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06300459034921704,Cascade(1.101 -> 3.324(0%) -> 2.876(100%))
287,9.37894454603061,0.452347283260418,0.20759156678955995,0.11510977573731417,0.03493756839476747,0.24360366010862505,0.04482396872488112,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06504183941755415,Cascade(1.027 -> 2.843(0%) -> 3.156(100%))
288,7.104396579694507,0.7251014186979052,0.16085432833736163,0.1261551234514268,0.02056658035245043,0.2068843246442064,0.036152700969894334,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07218393495061842,Cascade(1.014 -> 2.935(0%) -> 3.403(100%))
289,8.329908030567209,0.7223014408943662,0.22539715267580188,0.11190777380720278,0.033462951502747335,0.20183555751808796,0.019524123204531098,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06300459034921704,Cascade(1.101 -> 3.324(0%) -> 2.876(100%))
290,13.013790245536127,0.2265188727674491,0.2810906362988335,0.10308387618879036,0.03485909176333434,0.22964856696697916,0.0448353434224161,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.057465728094374356,Cascade(1.002 -> 3.279(0%) -> 3.001(100%))
291,10.367241133042016,0.6496907649914663,0.15609817088729497,0.09503922569912125,0.031437015837132,0.21799231557291895,0.04207736139423123,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.052510135465563774,Cascade(1.079 -> 3.020(0%) -> 3.099(100%))
292,10.954788878319578,0.3355159833050652,0.2168970552391648,0.09637056702457429,0.0297899528511483,0.21538604213480833,0.030516320373552553,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.053324163372617306,Cascade(0.997 -> 2.943(0%) -> 2.881(100%))
293,12.133311155422161,0.2112528326629536,0.20683617069660226,0.11476619798683586,0.02316502844995563,0.22571678647108526,0.034564174656695285,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06482253486358014,Cascade(1.086 -> 2.840(0%) -> 2.624(100%))
294,8.573002978649159,0.38604788043422933,0.17557096089758276,0.13432940174401287,0.03220805677756629,0.21383856422945893,0.04150219255353063,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0775869031561416,Cascade(1.069 -> 2.936(0%) -> 3.351(100%))
295,8.641643311530496,0.21501318524974483,0.2593603100671699,0.11966196043295166,0.02880608627683745,0.16946938706023396,0.03568766898238578,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0679636429727617,Cascade(0.999 -> 3.188(0%) -> 3.074(100%))
296,11.63763686421274,0.3779085556288875,0.27089469899062474,0.10213733901745561,0.02742989880380168,0.2141968928741045,0.036701238879397365,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.056878041295138175,Cascade(1.082 -> 3.295(0%) -> 2.916(100%))
297,10.634885438149041,0.3190402198963717,0.26553044220411576,0.10425621099699667,0.03840924085391427,0.15819360770034488,0.02736569252583157,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05819533011389215,Cascade(1.097 -> 3.095(0%) -> 2.923(100%))
298,11.69736978771223,0.2524120706005594,0.30889863873895634,0.10844084004163095,0.021287647494183774,0.24892121021385444,0.04005775662978943,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06081528008006476,Cascade(1.148 -> 2.720(0%) -> 3.242(100%))
299,8.119142095225957,0.45339585614559336,0.19636229178805342,0.12435322281661486,0.033320928303512715,0.19579472328463057,0.024976739319122605,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07100649831465763,Cascade(1.096 -> 2.880(0%) -> 2.706(100%))
