,beta,rr_sus_slat,rr_sus_rec,r_clear,r_sc,adr,rr_inf_asym,rr_inf_cs,r_lat,p_primary,r_stab,r_react,r_relapse,r_relapse_td,r_relapse_tc,p_cs_pub,p_dx_pub,p_dx_pri,dur_succ,r_act,cas
66,18.896075113984203,0.2275189961467963,0.20787375452986642,0.03501151744533531,0.21230102831940872,0.05940920992349391,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.346 -> 2.659(0%) -> 4.086(100%))
67,19.878263477088495,0.23541455456171165,0.23093602521813875,0.030516910810022,0.17423601244590428,0.039376571408823564,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.510 -> 2.718(0%) -> 5.461(100%))
68,16.00942547737925,0.440309516084441,0.266436615968644,0.031172496050074907,0.20863749454743322,0.08235592752983359,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.307 -> 2.517(0%) -> 5.194(100%))
69,22.987019249738076,0.26996475906253364,0.22158371958272233,0.021525887293808613,0.23877470891089936,0.0657312273218257,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.422 -> 2.391(0%) -> 5.827(100%))
70,17.253725068089626,0.35543800773325107,0.26314501789462563,0.028464923292436353,0.2250376284500175,0.07294338923588635,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.386 -> 2.513(0%) -> 5.005(100%))
71,12.976250881967099,0.47148959923409695,0.25498163109850247,0.0250113489915007,0.1644697049515716,0.037559840304761824,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.418 -> 2.895(0%) -> 4.737(100%))
72,10.904355074359303,0.7444527390365633,0.21606857185314807,0.026872781804778256,0.20960823353851832,0.05065294406405564,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.355 -> 2.552(0%) -> 5.126(100%))
73,19.862233366150555,0.2837610672597663,0.16965245712054283,0.032631773760249845,0.23365181036543153,0.04775375036912556,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.545 -> 2.770(0%) -> 4.096(100%))
74,15.043883917804823,0.49887182479333475,0.2958870032351375,0.030793441680863058,0.18878882897951907,0.08583355084038384,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.422 -> 3.352(0%) -> 3.747(100%))
75,16.75729966000456,0.44535902064043803,0.1624973971977998,0.03579231968218207,0.19440837362612223,0.08542303543139851,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.367 -> 2.504(0%) -> 4.771(100%))
76,19.301528193091663,0.2533531865783267,0.14443711248261476,0.03479476602598535,0.2182364876083435,0.057940434896712315,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.221 -> 2.709(0%) -> 4.527(100%))
77,10.90153772960132,0.7175996064777356,0.29277530705693666,0.03791011832493846,0.1547322289604365,0.0407516093358081,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.379 -> 3.236(0%) -> 4.862(100%))
78,21.923430549210558,0.23332928980093012,0.19565996503797967,0.0289234665715239,0.23964741876572612,0.07775074198034497,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.385 -> 2.531(0%) -> 4.118(100%))
79,12.553072449818877,0.7012593946630449,0.2011914595013395,0.03308582212414369,0.1709789198654706,0.08969824569420956,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.420 -> 2.548(0%) -> 4.460(100%))
80,11.98544821651234,0.5817460146188916,0.22260962903737508,0.03522941952970452,0.15919995884720076,0.07173321209565622,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.428 -> 2.471(0%) -> 4.726(100%))
81,14.570339605322703,0.4915676251902304,0.2584729611348074,0.03364404056015195,0.2162861249893331,0.09229532633127487,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.711 -> 2.142(0%) -> 3.469(100%))
82,17.94854541722378,0.3219023118739737,0.2466346782695869,0.02656235976497129,0.1849323470196594,0.08552071138356335,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.324 -> 2.234(0%) -> 4.562(100%))
83,13.314904749280423,0.5465340684213659,0.1449142094766573,0.021846681659240738,0.2121723594182039,0.0703910620729895,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.309 -> 2.947(0%) -> 3.997(100%))
84,19.749381858148237,0.2464939994959122,0.14382823299531522,0.03038437676720372,0.23243618877380073,0.05907728812329361,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.335 -> 2.747(0%) -> 4.261(100%))
85,18.888466917754325,0.3856946689763404,0.1575962252480718,0.02941301611350967,0.16976552904429007,0.08333059987782,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.278 -> 2.828(0%) -> 6.748(100%))
86,18.500091835366632,0.42805420749035444,0.14903523298521035,0.03312132037279252,0.1587869539872295,0.09740077258747251,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.585 -> 3.205(0%) -> 4.176(100%))
87,15.526552825904293,0.4064264287967617,0.2919848239881895,0.026192870964906963,0.16663262204876086,0.05222843350354285,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.620 -> 2.331(0%) -> 4.219(100%))
88,17.20395220922451,0.26617056633856434,0.23925016410980898,0.027373981540886088,0.20582900254779202,0.029847054698020795,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.311 -> 2.922(0%) -> 3.727(100%))
89,12.327378112858824,0.4655309156999371,0.26666360041130327,0.033370841740680515,0.17052840390443155,0.07423952001285233,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.317 -> 2.167(0%) -> 4.859(100%))
90,10.90153772960132,0.7175996064777356,0.29277530705693666,0.03791011832493846,0.1547322289604365,0.0407516093358081,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.379 -> 3.236(0%) -> 4.862(100%))
91,13.259458374613148,0.4950605452555174,0.3016805712981708,0.031966539346429415,0.21300213642678267,0.05695174066798539,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.175 -> 3.457(0%) -> 4.658(100%))
92,21.69927588704782,0.31402901564659064,0.18305959304667196,0.03980934825769474,0.20344081845052436,0.09132167819970173,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.394 -> 3.972(0%) -> 3.551(100%))
93,12.896454112955231,0.519143419411117,0.3040816495907756,0.022978624012486567,0.17377566117355156,0.028231416050733284,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.425 -> 2.597(0%) -> 6.274(100%))
94,18.500091835366632,0.42805420749035444,0.14903523298521035,0.03312132037279252,0.1587869539872295,0.09740077258747251,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.585 -> 3.205(0%) -> 4.176(100%))
95,23.10318256077636,0.25503932929959927,0.2777463218531183,0.029830828533257796,0.17786336869973896,0.08443018085948333,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.492 -> 2.379(0%) -> 4.298(100%))
96,22.395765610763558,0.28942443909081417,0.272436041854187,0.024768945912519783,0.242171550334844,0.0729570230968991,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.633 -> 2.471(0%) -> 4.929(100%))
97,22.199299046578854,0.2486813600644653,0.2205436560755279,0.029363964643067914,0.19511813077332282,0.08517975745864065,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.368 -> 2.576(0%) -> 4.647(100%))
98,12.976250881967099,0.47148959923409695,0.25498163109850247,0.0250113489915007,0.1644697049515716,0.037559840304761824,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.418 -> 2.895(0%) -> 4.737(100%))
99,15.136610941842285,0.4140434653765017,0.1492068539346113,0.032504858718454176,0.19632868559105593,0.0794690639143853,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.312 -> 2.697(0%) -> 4.266(100%))
100,14.270608618861134,0.45293780545381,0.1827733722800624,0.02298221236499902,0.1506467531181366,0.0662188808337978,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.239 -> 3.113(0%) -> 3.927(100%))
101,18.256311867020596,0.2796747712971557,0.169285434504991,0.026762638243044368,0.16425856124398977,0.07124594097652472,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.370 -> 2.184(0%) -> 5.370(100%))
102,13.565117299474327,0.6953396000161802,0.24230405362819296,0.023475179188028324,0.22781862657848526,0.07963740995086846,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.506 -> 2.783(0%) -> 5.417(100%))
103,23.709738845723088,0.24762838827224332,0.19088651369457715,0.029229981478439485,0.16157725218584923,0.07221720135319261,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.266 -> 3.346(0%) -> 5.664(100%))
104,12.989736895362034,0.4856312005819356,0.2240941525036492,0.038017153332912064,0.1683320365730628,0.061716098710959885,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.392 -> 2.774(0%) -> 3.852(100%))
105,15.663964943376065,0.5014049461767072,0.1899342475126863,0.027034822081200744,0.1815631032328056,0.09792669835660278,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.262 -> 3.172(0%) -> 4.264(100%))
106,15.988087817686443,0.3599484145085631,0.26945206472036914,0.02205829730006948,0.20405524585160778,0.03824609643544066,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.282 -> 2.858(0%) -> 5.922(100%))
107,20.636686498932857,0.2660704309766004,0.22878899993074603,0.02168426213941354,0.21921460845483154,0.054020055465854144,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.298 -> 2.678(0%) -> 4.977(100%))
108,12.84746426312861,0.5618447947328998,0.27885845572966383,0.03229184800098726,0.15954085197702428,0.09020060367830823,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.307 -> 3.210(0%) -> 3.627(100%))
109,10.90153772960132,0.7175996064777356,0.29277530705693666,0.03791011832493846,0.1547322289604365,0.0407516093358081,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.379 -> 3.236(0%) -> 4.862(100%))
110,21.40305428511487,0.31449683175970267,0.2298910887726852,0.03313946826019024,0.22630199198788864,0.08435326275802818,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.507 -> 2.438(0%) -> 4.597(100%))
111,15.835957415340513,0.434849958052226,0.14409005879478312,0.03258915731200167,0.20036734055269328,0.07353334355967625,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.435 -> 2.858(0%) -> 3.490(100%))
112,20.38325201258338,0.2694514078740673,0.22605242166944078,0.03457019223181555,0.2050563616672839,0.042175110813693795,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.366 -> 3.575(0%) -> 4.634(100%))
113,13.465262067796688,0.5656441284506499,0.16816310116056382,0.028168862956365524,0.15845451248773498,0.08510634049615315,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.349 -> 3.346(0%) -> 3.637(100%))
114,22.84042516649414,0.28606212362945765,0.27868646205365044,0.031506298198143094,0.19577256612870336,0.09792119684489328,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.548 -> 2.672(0%) -> 4.056(100%))
115,12.976250881967099,0.47148959923409695,0.25498163109850247,0.0250113489915007,0.1644697049515716,0.037559840304761824,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.418 -> 2.895(0%) -> 4.737(100%))
116,17.936883455179473,0.30373209185609695,0.2109782043329147,0.026442785233025762,0.1657548168395269,0.0765071497433687,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.351 -> 2.195(0%) -> 4.990(100%))
117,26.32667668392166,0.2400077447448868,0.1837752669246532,0.03254945952695761,0.19639207452906726,0.08666716491112227,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.615 -> 2.560(0%) -> 4.834(100%))
118,9.979400489754017,0.7508460992611694,0.17778845943350993,0.028992796206661738,0.21700253147565804,0.04651254293582234,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.671 -> 2.021(0%) -> 3.585(100%))
119,17.686784478191758,0.37855723069948244,0.22963538319355808,0.031972134993231885,0.21829004934015434,0.07273261931938324,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.460 -> 2.895(0%) -> 4.124(100%))
120,14.570339605322703,0.4915676251902304,0.2584729611348074,0.03364404056015195,0.2162861249893331,0.09229532633127487,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.711 -> 2.142(0%) -> 3.469(100%))
121,12.989736895362034,0.4856312005819356,0.2240941525036492,0.038017153332912064,0.1683320365730628,0.061716098710959885,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.392 -> 2.774(0%) -> 3.852(100%))
122,10.992700940865229,0.7429937680907552,0.24656638182523274,0.030081743212097632,0.16254147873838906,0.04878706183965619,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.608 -> 2.387(0%) -> 3.900(100%))
123,14.665203281309452,0.47250897192888597,0.24163942782920683,0.026800695170685455,0.2208664747241622,0.0517724285337384,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.427 -> 2.965(0%) -> 4.182(100%))
124,15.983586354716344,0.38584415901770186,0.2375707141939351,0.02253853840784472,0.20697683303836195,0.051889228777697666,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.412 -> 2.407(0%) -> 6.416(100%))
125,15.451908233579742,0.4730576646821981,0.15943377215547722,0.025621151315815067,0.2096489402771352,0.08545716722514683,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.235 -> 3.110(0%) -> 5.440(100%))
126,20.900300373095106,0.2834971120371249,0.2789748246924513,0.026974793160279616,0.22983907003744672,0.06478811235311019,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.430 -> 2.956(0%) -> 4.083(100%))
127,14.371179048767061,0.5859555468489493,0.2576029443719049,0.03153904479564341,0.20370080186293066,0.07756379780062021,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.377 -> 2.741(0%) -> 5.988(100%))
128,15.472985209811037,0.4337505325255168,0.2505848922953657,0.02304951024276099,0.2436561987686927,0.0464577839362825,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.433 -> 3.102(0%) -> 3.995(100%))
129,16.75729966000456,0.44535902064043803,0.1624973971977998,0.03579231968218207,0.19440837362612223,0.08542303543139851,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.367 -> 2.504(0%) -> 4.771(100%))
130,14.036320062147901,0.46557615897750915,0.23919247909844515,0.0332991140102911,0.23114021150041184,0.05925252165089892,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.438 -> 2.556(0%) -> 3.955(100%))
131,18.281404278158966,0.27791345656032235,0.2696735263579179,0.037789446726239885,0.20683585988058034,0.052145641586307925,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.352 -> 2.765(0%) -> 6.367(100%))
132,12.960945482215262,0.6744303169057242,0.1861394411599942,0.033460410037289126,0.23306169126471066,0.089676143727758,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.468 -> 2.795(0%) -> 3.350(100%))
