,beta,rr_sus_slat,rr_sus_rec,r_clear,r_sc,adr,rr_inf_asym,rr_inf_cs,r_lat,p_primary,r_stab,r_react,r_relapse,r_relapse_td,r_relapse_tc,p_cs_pub,p_dx_pub,p_dx_pri,dur_succ,r_act,cas
133,20.591356250120008,0.2667071179852082,0.21545685443023277,0.02554269909645083,0.24673331494537917,0.04985614676605392,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.346 -> 2.859(0%) -> 3.827(100%))
134,15.938685714294234,0.5991610699500483,0.1649813193304296,0.03397311225353764,0.20128359614903849,0.08580456986948508,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.515 -> 3.170(0%) -> 4.961(100%))
135,18.182049354381377,0.3163656745109368,0.20295453762413448,0.025815990486876488,0.17776265615663678,0.07200515062257548,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.400 -> 3.328(0%) -> 3.905(100%))
136,20.585062711590105,0.2109236204267935,0.21358181528541065,0.035670164692380844,0.17979222690747243,0.07844933132393264,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.462 -> 2.305(0%) -> 3.621(100%))
137,15.240501112999912,0.41956606695418996,0.22764853464867738,0.03655618313081745,0.18526633484524466,0.08316483870703975,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.330 -> 3.135(0%) -> 3.993(100%))
138,18.571251057499165,0.3425575806151257,0.24711394824189098,0.034207059979753915,0.15590885251390316,0.0708397097450783,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.537 -> 3.134(0%) -> 3.857(100%))
139,18.188222943512198,0.33229920368574684,0.25027840390637923,0.03245285289927249,0.19693801789611534,0.09647431521295352,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.179 -> 3.502(0%) -> 4.175(100%))
140,14.140477726260205,0.3889877001224742,0.2830112309501159,0.025218096515696894,0.18533425621380742,0.03720136168828664,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.346 -> 2.870(0%) -> 4.506(100%))
141,14.587590383511793,0.48035705325678113,0.2718428761959686,0.0340025823519677,0.2251278073171267,0.06859314787818854,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.236 -> 3.144(0%) -> 6.144(100%))
142,18.44475864960037,0.3309824779861417,0.1740937261989271,0.0330386639809152,0.1925282770337558,0.059911153751670936,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.377 -> 2.741(0%) -> 5.988(100%))
143,19.417516922633762,0.3486969746600428,0.24365273419306846,0.02118595946364794,0.17774397712615356,0.060904052185494814,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.341 -> 3.191(0%) -> 4.863(100%))
144,10.930766775986065,0.6485556805159596,0.20945756979122226,0.029786836965011814,0.19832296429388932,0.040810474763754656,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.311 -> 2.720(0%) -> 4.535(100%))
145,20.19722631899675,0.23635292560544224,0.22192629892657917,0.03459768118660185,0.21766198453709132,0.04362734967356989,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.271 -> 3.099(0%) -> 5.863(100%))
146,18.896075113984203,0.2275189961467963,0.20787375452986642,0.03501151744533531,0.21230102831940872,0.05940920992349391,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.346 -> 2.659(0%) -> 4.086(100%))
147,14.665203281309452,0.47250897192888597,0.24163942782920683,0.026800695170685455,0.2208664747241622,0.0517724285337384,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.427 -> 2.965(0%) -> 4.182(100%))
148,14.371179048767061,0.5859555468489493,0.2576029443719049,0.03153904479564341,0.20370080186293066,0.07756379780062021,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.377 -> 2.741(0%) -> 5.988(100%))
149,10.90153772960132,0.7175996064777356,0.29277530705693666,0.03791011832493846,0.1547322289604365,0.0407516093358081,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.379 -> 3.236(0%) -> 4.862(100%))
150,15.016438101727662,0.4317339815516505,0.14812754899169503,0.03346725652062814,0.22685024091367542,0.04387158200764401,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.287 -> 2.473(0%) -> 5.340(100%))
151,18.182049354381377,0.3163656745109368,0.20295453762413448,0.025815990486876488,0.17776265615663678,0.07200515062257548,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.400 -> 3.328(0%) -> 3.905(100%))
152,14.028596270129176,0.5228614633697666,0.21207325247762698,0.03612484904048653,0.17759629678168276,0.07514341522895063,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.423 -> 2.566(0%) -> 4.520(100%))
153,11.367936959116914,0.765390228632401,0.1688497227094825,0.029343093211443315,0.24239662154751943,0.09147374409647713,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.382 -> 2.600(0%) -> 3.684(100%))
154,10.992700940865229,0.7429937680907552,0.24656638182523274,0.030081743212097632,0.16254147873838906,0.04878706183965619,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.608 -> 2.387(0%) -> 3.900(100%))
155,23.93212362152053,0.20246947386190983,0.2942994601391135,0.029047529921016127,0.21011771159735945,0.05763511378340894,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.365 -> 2.874(0%) -> 4.245(100%))
156,19.88183489274997,0.3431510418841911,0.24718652760452312,0.026203900373674958,0.158811320260563,0.06423383478474869,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.297 -> 4.206(0%) -> 5.363(100%))
157,10.435581376297728,0.6163998612836891,0.30080770834065257,0.03359157518955695,0.1584608988890057,0.06135961299861687,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.307 -> 2.517(0%) -> 4.493(100%))
158,11.510356350183622,0.6169549844385045,0.2693319214999406,0.021929147545522932,0.21370928882456955,0.027732068687980328,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.435 -> 2.860(0%) -> 4.102(100%))
159,19.988132513373305,0.20009774717656365,0.23438315046451455,0.03712971344646369,0.16895840143154325,0.05340023992257777,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.149 -> 3.486(0%) -> 5.397(100%))
160,16.857691208954844,0.2530255629594184,0.27058880081707576,0.024831732352815505,0.19400328698535466,0.03117521364316831,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.354 -> 2.223(0%) -> 4.857(100%))
161,15.725648360026405,0.30325821030577726,0.23254962759553477,0.029948913728441398,0.19959979210637485,0.044152523346662934,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.342 -> 2.677(0%) -> 3.906(100%))
162,15.060709941230611,0.399116575310831,0.2468085318970364,0.03523293744663876,0.21056215830985442,0.04542939492049311,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.291 -> 2.928(0%) -> 4.534(100%))
163,16.428683977552545,0.404687482945982,0.2874786393398678,0.026204983795274972,0.2225148659332046,0.05890589066815221,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.473 -> 2.964(0%) -> 3.733(100%))
164,15.796301584607392,0.39900572970942305,0.16251630122297886,0.034801092651327706,0.18691001998451698,0.09559102285269605,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.174 -> 2.763(0%) -> 4.626(100%))
165,15.526552825904293,0.4064264287967617,0.2919848239881895,0.026192870964906963,0.16663262204876086,0.05222843350354285,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.620 -> 2.331(0%) -> 4.219(100%))
166,23.08143589326564,0.23620659814427883,0.26857129699189436,0.03501950934634405,0.1537612324579159,0.07498987294634743,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.314 -> 3.117(0%) -> 4.656(100%))
167,12.191041073056368,0.6219188793428239,0.2486560692922427,0.025046001164745837,0.1873749106734504,0.036141309772282915,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.487 -> 3.226(0%) -> 3.682(100%))
168,15.651741650345203,0.38275391098867956,0.25508771256803064,0.032365940791207796,0.20906900241384654,0.06033971403316579,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.412 -> 3.259(0%) -> 3.860(100%))
169,15.06780628967045,0.5245739613702476,0.2769857863470313,0.02924076385324573,0.22447280971965103,0.09927118055280251,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.362 -> 3.131(0%) -> 4.067(100%))
170,15.641869675075549,0.2509805969507179,0.28440273463750887,0.03906368998094109,0.23701783522998524,0.02817263460696455,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.513 -> 2.555(0%) -> 3.830(100%))
171,22.199299046578854,0.2486813600644653,0.2205436560755279,0.029363964643067914,0.19511813077332282,0.08517975745864065,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.368 -> 2.576(0%) -> 4.647(100%))
172,26.269039346777376,0.2704335938341096,0.2826322597062125,0.025045460587010647,0.16954266987563973,0.0786567093107702,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.575 -> 2.968(0%) -> 5.789(100%))
173,16.08916830826001,0.4079879940233211,0.1775173840840878,0.02623433332086892,0.19953490945488322,0.0578297432015644,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.486 -> 2.481(0%) -> 4.820(100%))
174,14.820812306569477,0.3826870458718351,0.22211758859363956,0.023096869617934154,0.18110753177654476,0.04097573205276835,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.438 -> 3.095(0%) -> 3.615(100%))
175,12.988608548353815,0.5140485559259896,0.14539364376183533,0.031429573391521,0.2276828367553577,0.046263212228923926,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.290 -> 2.684(0%) -> 5.409(100%))
176,26.269039346777376,0.2704335938341096,0.2826322597062125,0.025045460587010647,0.16954266987563973,0.0786567093107702,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.575 -> 2.968(0%) -> 5.789(100%))
177,15.279967471152021,0.3630105504318524,0.19050835376099662,0.0245199356707606,0.16759396762322673,0.05522946579036985,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.208 -> 2.825(0%) -> 4.766(100%))
178,15.164520755308043,0.37248102326255184,0.2885601131585379,0.033044034676341275,0.19434229418245433,0.05636801724180909,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.383 -> 2.900(0%) -> 4.972(100%))
179,15.578304511615928,0.5237271943950971,0.17063379861589723,0.026540885381622404,0.2069229836507955,0.06524644638072011,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.582 -> 2.393(0%) -> 4.933(100%))
180,18.936577677044227,0.34888891149339935,0.1938816730688351,0.030445229831489194,0.2134840915898597,0.048763507888279975,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.462 -> 3.718(0%) -> 4.194(100%))
181,20.41887902546365,0.33152576825402763,0.1830477692120081,0.029433640114504535,0.23184254070197102,0.08091159723956715,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.407 -> 2.752(0%) -> 5.390(100%))
182,11.451160750770796,0.6264623257561449,0.18053949450241757,0.02923458890942111,0.22294575873778177,0.05593699188385876,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.522 -> 2.063(0%) -> 4.601(100%))
183,10.435581376297728,0.6163998612836891,0.30080770834065257,0.03359157518955695,0.1584608988890057,0.06135961299861687,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.307 -> 2.517(0%) -> 4.493(100%))
184,10.90153772960132,0.7175996064777356,0.29277530705693666,0.03791011832493846,0.1547322289604365,0.0407516093358081,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.379 -> 3.236(0%) -> 4.862(100%))
185,14.184268897226998,0.3807425132671313,0.1527545216962827,0.03864578694724646,0.19568015524081664,0.02294505052238368,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.552 -> 3.077(0%) -> 3.649(100%))
186,12.682112561369035,0.6954051116127824,0.2704986949710773,0.023404357878557686,0.24009515027221723,0.09115851597907829,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.292 -> 3.006(0%) -> 4.540(100%))
187,16.13832178609965,0.3154694299894805,0.2991193215426952,0.033246569564011764,0.1832765039642847,0.05293740285916074,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.175 -> 3.457(0%) -> 4.658(100%))
188,21.2094434470492,0.29933523826033126,0.3013263371843514,0.03381187185245016,0.23397548978136745,0.09595704547281098,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.411 -> 2.563(0%) -> 5.519(100%))
189,13.88604137172574,0.4193261381349852,0.20835109263275114,0.021703627903125088,0.19892877925385571,0.027359452325774226,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.308 -> 2.689(0%) -> 5.821(100%))
190,11.43870902895305,0.6165079598062756,0.19523934126665435,0.02657592479327476,0.19739940930091043,0.033895385548822564,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.384 -> 3.283(0%) -> 3.554(100%))
191,12.382442145837668,0.5877362291791193,0.14302599670869787,0.028097362615862008,0.2279588656460994,0.04227372955912624,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.323 -> 3.456(0%) -> 4.122(100%))
192,16.38257369474768,0.28252329445608915,0.23588735193536814,0.037135915717055774,0.15921998492869183,0.04406421402383651,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.356 -> 2.823(0%) -> 5.155(100%))
193,17.20395220922451,0.26617056633856434,0.23925016410980898,0.027373981540886088,0.20582900254779202,0.029847054698020795,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.311 -> 2.922(0%) -> 3.727(100%))
194,18.776995966371008,0.26962574128389066,0.20975300326867385,0.02896875278800589,0.24991416088872445,0.05053868313126775,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.422 -> 2.915(0%) -> 4.209(100%))
195,14.913697743226889,0.4543953825648206,0.2018060552854716,0.025848857080156544,0.20884516510316445,0.05866607021464001,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.449 -> 2.654(0%) -> 4.356(100%))
196,21.941025752591724,0.2178638393148911,0.2437491748470691,0.03664601790291373,0.16050392816775733,0.09078382616619814,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.351 -> 3.542(0%) -> 3.214(100%))
197,20.27372744795291,0.31664258749643537,0.2617790401966347,0.02198086781776808,0.214846594232598,0.0930382176087195,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.470 -> 2.296(0%) -> 4.344(100%))
198,12.960945482215262,0.6744303169057242,0.1861394411599942,0.033460410037289126,0.23306169126471066,0.089676143727758,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.468 -> 2.795(0%) -> 3.350(100%))
199,19.878263477088495,0.23541455456171165,0.23093602521813875,0.030516910810022,0.17423601244590428,0.039376571408823564,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.08139534883720931,Cascade(1.510 -> 2.718(0%) -> 5.461(100%))
