,beta,rr_sus_slat,rr_sus_rec,p_primary,r_clear,r_sc,irr_hiv,adr,irr_art,rr_inf_asym,rr_inf_cs,r_lat,r_stab,r_react,r_relapse,r_relapse_td,r_relapse_tc,dur_succ,r_act,cas
0,17.933500721482705,0.5156615899043221,0.2099857270945808,0.10324603686829212,0.037407102339749226,0.16774358522471103,5.542655042635756,0.03764223652861511,0.8955426994259801,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.057566535032490394,Cascade(1.700 -> 2.967(0%) -> 6.934(100%))
1,24.3769657982822,0.2327788244348607,0.25490777508283863,0.12607152283936543,0.023826771365017086,0.17930258959318476,21.550485408380013,0.0035059421887506693,0.7433668995180063,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.0721291994334409,Cascade(1.789 -> 3.082(0%) -> 6.807(100%))
2,16.736181658455536,0.5197031483874325,0.21841824521315656,0.11376116780560824,0.022757641604818083,0.1544215784405055,23.81529189781452,0.06510561750699845,0.6398853591407774,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.06418200358244704,Cascade(1.464 -> 3.106(0%) -> 5.257(100%))
3,20.682397170973978,0.558209717197151,0.2787457014297704,0.09883650251364844,0.0241232632525264,0.17201303455714578,26.820626171590472,-0.042698056423232156,0.6559313086273739,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.05483827451363527,Cascade(1.526 -> 3.560(0%) -> 6.141(100%))
4,17.304206271474346,0.321973774321194,0.23126436517696847,0.12558677093091805,0.039118944201859684,0.21019355604478684,14.864973969824913,-0.02615302697981146,0.535276074064841,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.07181202591400651,Cascade(1.538 -> 3.015(0%) -> 4.798(100%))
5,26.682717630219614,0.39772030255519514,0.14265428677361414,0.09289009411490476,0.03726026178824061,0.24246135506373598,13.562305453098528,-0.07654392818129416,0.7440133182286239,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.0512011243137451,Cascade(1.690 -> 3.695(0%) -> 5.321(100%))
6,21.761242929266302,0.3519512670618542,0.29910288857727096,0.11270979767253068,0.02759092273311263,0.18306520605510132,26.94767566529744,-0.019985589846137027,0.8235876130281826,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.06351349162702308,Cascade(1.900 -> 2.926(0%) -> 4.217(100%))
7,13.196844354421858,0.7108919100147875,0.27646786856303535,0.12518912714406183,0.03094300789214231,0.20125322699284726,26.558408322535275,0.05762084796381538,0.49664194840327025,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.07155210973508196,Cascade(1.698 -> 2.802(0%) -> 6.012(100%))
8,17.58095787849369,0.6566527758147916,0.24547640655810532,0.09598009377817365,0.021490141985707978,0.23730795770706523,29.80533940175698,-0.04584363672818279,0.5036146277735412,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.053085166110613424,Cascade(1.383 -> 2.595(0%) -> 4.852(100%))
9,15.804808719403665,0.3549214917223396,0.2985622733049814,0.13349537781937867,0.030088566049372642,0.2211973473581808,10.337138372227592,0.044973733440416865,0.7840614042384191,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.07703096694592808,Cascade(1.415 -> 3.590(0%) -> 4.241(100%))
10,16.460357602610465,0.6007555228497045,0.22230390461416769,0.10376668079596732,0.034683324035539996,0.15825076326421172,4.033931165153584,-0.050896105934809005,0.5298871367480964,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.05789043911474141,Cascade(1.433 -> 3.770(0%) -> 6.845(100%))
11,24.3769657982822,0.2327788244348607,0.25490777508283863,0.12607152283936543,0.023826771365017086,0.17930258959318476,21.550485408380013,0.0035059421887506693,0.7433668995180063,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.0721291994334409,Cascade(1.789 -> 3.082(0%) -> 6.807(100%))
12,21.3080603888126,0.26054549786397707,0.22382652861361618,0.11114073026997028,0.03580961945843419,0.16217643849517555,16.288498710423067,-0.026784253586452065,0.5485333145622722,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.06251874399854472,Cascade(1.263 -> 3.337(0%) -> 6.630(100%))
13,17.58095787849369,0.6566527758147916,0.24547640655810532,0.09598009377817365,0.021490141985707978,0.23730795770706523,29.80533940175698,-0.04584363672818279,0.5036146277735412,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.053085166110613424,Cascade(1.383 -> 2.595(0%) -> 4.852(100%))
14,20.339620940703803,0.4453410839126403,0.23595893083713199,0.10502177384032299,0.02913758611784209,0.1692330665263501,18.056978532556908,-0.06349126628200993,0.9372109863050809,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.05867280944418506,Cascade(1.707 -> 3.083(0%) -> 4.784(100%))
15,23.947307334774173,0.2751843411523117,0.18579081296889002,0.1097402763764843,0.02105165535204693,0.18341955085735784,12.032855609430015,-0.04392464204975009,0.7987013223671615,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.06163385440476955,Cascade(1.504 -> 4.299(0%) -> 4.194(100%))
16,20.20810103266628,0.2258918626822367,0.29126842785035917,0.11145305753070636,0.03574227483953215,0.1620807502480692,10.54728359361481,0.044700945347754824,0.9465402890232739,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.06271647124291238,Cascade(1.415 -> 3.462(0%) -> 5.148(100%))
17,19.655503353820684,0.4376939409689371,0.24586246514293736,0.1085912261616285,0.032188602604474564,0.18082980426530043,12.275915088539143,-0.08836408595453532,0.37436526829334893,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.060909893052790424,Cascade(1.697 -> 3.082(0%) -> 6.289(100%))
18,27.548779131780474,0.22551123750038468,0.22632261485016952,0.10787664434208301,0.02462758951543347,0.16622729601656566,11.951783409527605,0.07366218296759244,0.9139071567280834,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.06046060987974409,Cascade(1.468 -> 3.401(0%) -> 4.897(100%))
19,15.765230343767275,0.3892735273419092,0.2362349299348019,0.1300937015905193,0.026237036786990804,0.2145933942488496,6.389895177807881,-0.013425420704491264,0.6364673570006916,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.07477454860849957,Cascade(1.477 -> 3.637(0%) -> 5.058(100%))
20,13.196844354421858,0.7108919100147875,0.27646786856303535,0.12518912714406183,0.03094300789214231,0.20125322699284726,26.558408322535275,0.05762084796381538,0.49664194840327025,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.07155210973508196,Cascade(1.698 -> 2.802(0%) -> 6.012(100%))
21,19.388309062605366,0.30913283065242586,0.190658690804273,0.1220047579983573,0.03334006808949533,0.17602852752020032,25.09036658799473,-0.0006881914410631837,0.6493939449307773,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.06947916808763813,Cascade(1.707 -> 3.192(0%) -> 5.703(100%))
22,15.963808040032587,0.4661856856216189,0.24314086534121368,0.13116737948176563,0.032556675605698956,0.21896801172479013,9.522503247956553,-0.044753129185156885,0.4017447892250017,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.07548483815186863,Cascade(1.619 -> 3.209(0%) -> 6.730(100%))
23,21.977753009912433,0.3373460299251008,0.2717067608886983,0.10569989424998863,0.03135473208089029,0.2204785840518944,9.386132643160867,-0.07449033275412263,0.5857916375405369,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.05909643394335878,Cascade(1.163 -> 3.911(0%) -> 5.808(100%))
24,17.80003714209814,0.31619968140152555,0.1804646981756706,0.1251576846730469,0.03777965543647108,0.18976748620546052,11.329862257909024,0.01619827954181023,0.32051488278679163,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.07153156773530779,Cascade(1.823 -> 2.777(0%) -> 4.524(100%))
25,20.3009816406301,0.3839446476665736,0.2052426493810654,0.10435748937111443,0.022635141779795934,0.2079464266836789,21.88914517844399,-0.009695576164046427,0.5962385013746271,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.05825845029276169,Cascade(1.291 -> 3.275(0%) -> 4.320(100%))
26,13.729802180140261,0.5450173847873327,0.2285029975132079,0.11808650175266204,0.0390942095206443,0.17439179144546962,15.376228222125842,-0.04835102012904241,0.4567217239409979,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.0669490273067257,Cascade(1.421 -> 3.210(0%) -> 4.864(100%))
27,16.789142955007833,0.3335996566399895,0.23417730600080802,0.12887294724773726,0.02878739052413087,0.22328683807696878,6.313841553421355,0.03922214670747181,0.41943119957573693,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.07396908799960496,Cascade(1.598 -> 3.178(0%) -> 5.041(100%))
28,13.050876465564365,0.7027307883649718,0.20605713003568643,0.11675850658333597,0.021575762303560748,0.20339468390032028,22.616946212911053,-0.0875403754688503,0.33196113198773747,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.06609659275159066,Cascade(1.312 -> 3.105(0%) -> 4.522(100%))
29,20.41244509530462,0.31165094405399707,0.1785894588188805,0.11719284366559016,0.03662009614643789,0.1833354317582996,19.727646860220002,0.04422696553317469,0.9018190126816874,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.06637510968544821,Cascade(1.393 -> 3.244(0%) -> 6.662(100%))
30,23.72001885772342,0.24855457866094643,0.23976342108236803,0.11427953744503987,0.034469816693482626,0.18545092842261018,14.321108064189378,-2.0312893771981533e-05,0.6221055489217795,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.06451219220756609,Cascade(1.413 -> 3.824(0%) -> 4.303(100%))
31,13.196844354421858,0.7108919100147875,0.27646786856303535,0.12518912714406183,0.03094300789214231,0.20125322699284726,26.558408322535275,0.05762084796381538,0.49664194840327025,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.07155210973508196,Cascade(1.698 -> 2.802(0%) -> 6.012(100%))
32,18.306357994849066,0.41560009485249855,0.2671877912683874,0.10414181834849906,0.034777474536227884,0.17493195005267173,25.678510859454892,0.07447911341497966,0.08790898628326832,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.05812405382987919,Cascade(1.387 -> 3.001(0%) -> 6.666(100%))
33,17.05376790123743,0.2439761361190869,0.24104341012208844,0.1344216642285726,0.03489260798166355,0.20878154880247302,7.217657750372204,-0.04938225257164484,0.38873156943955683,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.07764846847095144,Cascade(1.323 -> 3.402(0%) -> 5.688(100%))
34,20.252592435352724,0.4249021866345214,0.3039951773034445,0.10322246556227102,0.02687730765594502,0.20413465218080587,9.33692303886243,-0.05041933048798779,0.8986415037656388,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.05755187970168684,Cascade(1.324 -> 3.599(0%) -> 5.616(100%))
35,17.561147427470548,0.3646676080555408,0.25921175475354125,0.12276130781315607,0.033051351260233904,0.21458605403141254,27.57687040080546,0.04118228344635692,0.41857358314248955,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.06997029936466198,Cascade(1.429 -> 3.949(0%) -> 4.907(100%))
36,17.133776352286183,0.6641738810151921,0.23525032365654427,0.10172339078587984,0.031264692427358076,0.19854951143431804,12.252946973534852,-0.026991069844109983,0.5787746580046769,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.05662141802560968,Cascade(1.421 -> 4.015(0%) -> 5.295(100%))
37,21.785565110508287,0.4280896246942383,0.2865967483829392,0.09532153470371182,0.03841536623749907,0.2079360460921859,3.6863574124612053,-0.07059116806262919,0.5240304064320953,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.05268254875089427,Cascade(1.485 -> 3.315(0%) -> 4.363(100%))
38,25.552887509661794,0.3695911765389228,0.1428524744065416,0.09463778174434878,0.035820149152855446,0.2025774410243413,14.503830959799373,0.051111180293420315,0.6558454574144822,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.05226514859803078,Cascade(1.755 -> 2.526(0%) -> 4.202(100%))
39,26.66567216782607,0.2976174464832563,0.2430377451324664,0.1014131395223297,0.02834990350195329,0.17177807650732738,15.3256701419803,0.04622156872823271,0.2615632245136277,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.0564292357159666,Cascade(1.573 -> 3.240(0%) -> 5.434(100%))
40,20.160983236469267,0.3750642221631912,0.1698834052467364,0.10685885894456816,0.024726178065252145,0.22208117433114205,7.006705844626822,0.04378329128850397,0.359365433931524,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.05982193296923497,Cascade(1.443 -> 2.589(0%) -> 5.183(100%))
41,15.183365243301855,0.4807535689182481,0.24970948311922772,0.11999939811712111,0.038433682434603066,0.16412541905639694,8.789889095580332,-0.00920102657928866,0.6722396133983324,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.068181429569688,Cascade(1.447 -> 4.235(0%) -> 6.184(100%))
42,16.858342287067217,0.43129950898237923,0.27668706908789636,0.1123929398486523,0.03529688032905481,0.18557477705009479,12.49965325661973,-0.03886179527623237,0.71478248309949,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.0633123286724916,Cascade(1.536 -> 3.369(0%) -> 4.199(100%))
43,13.196844354421858,0.7108919100147875,0.27646786856303535,0.12518912714406183,0.03094300789214231,0.20125322699284726,26.558408322535275,0.05762084796381538,0.49664194840327025,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.07155210973508196,Cascade(1.698 -> 2.802(0%) -> 6.012(100%))
44,25.94676917672266,0.3035157118855174,0.19831549533616144,0.10373341862321055,0.03256622320453936,0.16064452815733962,10.93823818865763,0.0656202988097968,0.8768870468934916,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.05786973472996263,Cascade(1.520 -> 3.151(0%) -> 8.234(100%))
45,20.80326086200711,0.3234514000213995,0.14312537371978426,0.1186966313138916,0.03395722591749573,0.20405640937277406,22.708926632391066,0.053817642875796434,0.6962058447197205,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.06734152820205971,Cascade(1.720 -> 2.862(0%) -> 4.648(100%))
46,13.196844354421858,0.7108919100147875,0.27646786856303535,0.12518912714406183,0.03094300789214231,0.20125322699284726,26.558408322535275,0.05762084796381538,0.49664194840327025,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.07155210973508196,Cascade(1.698 -> 2.802(0%) -> 6.012(100%))
47,22.686997161639923,0.43954501884689773,0.2902267018312124,0.09694647721595123,0.022087875023199827,0.241316559110554,10.089318735353173,-0.015421549689674643,0.6590094129861923,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.05367703838697857,Cascade(1.302 -> 2.687(0%) -> 4.901(100%))
48,25.506466337034666,0.23518561628020437,0.15250498204904822,0.11093758610846596,0.036702075530287426,0.23861663842097341,18.117955513941197,0.03337945219094024,0.5342737741146821,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.06239021264147175,Cascade(1.560 -> 3.411(0%) -> 4.210(100%))
49,24.542881693168017,0.2825984261978571,0.2381690028257329,0.12211093328093289,0.03000453769079053,0.2413350870227508,29.260326134361,0.02581055663910828,0.826067174185069,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.06954804309005569,Cascade(1.659 -> 3.351(0%) -> 4.352(100%))
50,26.66567216782607,0.2976174464832563,0.2430377451324664,0.1014131395223297,0.02834990350195329,0.17177807650732738,15.3256701419803,0.04622156872823271,0.2615632245136277,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.0564292357159666,Cascade(1.573 -> 3.240(0%) -> 5.434(100%))
51,21.761242929266302,0.3519512670618542,0.29910288857727096,0.11270979767253068,0.02759092273311263,0.18306520605510132,26.94767566529744,-0.019985589846137027,0.8235876130281826,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.06351349162702308,Cascade(1.900 -> 2.926(0%) -> 4.217(100%))
52,25.272428927255678,0.41965197761274947,0.2918493877317601,0.09967999097230594,0.025799741523030426,0.21569005574449232,17.331985833788863,0.04801105530233177,0.4795220163582291,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.05535808933090132,Cascade(1.869 -> 2.854(0%) -> 4.327(100%))
53,19.15416006529476,0.2699634709138294,0.2067079530577841,0.12162044647186152,0.037038402021515975,0.19181665605325057,11.496466034370346,-0.04459460524865462,0.8865025337843393,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.06923000767911515,Cascade(1.386 -> 3.105(0%) -> 5.297(100%))
54,24.975565283705816,0.40578996932090006,0.28763016391484947,0.09932985376920725,0.025123700670378325,0.23390570349780737,11.477752688203985,0.01888683522562,0.23560647220210792,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.055142192835463656,Cascade(1.722 -> 3.192(0%) -> 5.010(100%))
55,21.185584920391012,0.42941322077930105,0.16799842767411788,0.10377536521537391,0.021607654018417626,0.24131066924466532,22.228496097711997,0.07977416445314629,0.8285169384167144,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.05789584507477437,Cascade(1.323 -> 3.466(0%) -> 5.057(100%))
56,19.502177158629355,0.2505396372956886,0.23551258105379655,0.12820773802532953,0.03703212702747643,0.21950485979648415,9.192454917662097,-0.09620477781483758,0.9545322350402757,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.07353112869740897,Cascade(1.765 -> 3.003(0%) -> 5.085(100%))
57,19.51087751262576,0.42991685479149466,0.21021328996299013,0.1084938032584615,0.03360181496830638,0.245285779277975,16.698103755653303,-0.08620619195413892,0.693696342244229,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.06084859738216466,Cascade(1.457 -> 3.611(0%) -> 5.537(100%))
58,21.192697281589204,0.3831596129687477,0.22613832027434133,0.11796637885752946,0.02416810682406889,0.199173361228014,24.452587628666336,-0.06726577186960087,0.8851314614810849,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.06687181533099118,Cascade(1.343 -> 4.285(0%) -> 5.272(100%))
59,21.055566158923014,0.5322919277376557,0.23058115003174484,0.10018242213677972,0.0231837805012038,0.23157476765563068,14.58704521756136,-0.009092362749969997,0.9276514455678146,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.05566818464175873,Cascade(1.519 -> 3.457(0%) -> 3.819(100%))
60,17.133776352286183,0.6641738810151921,0.23525032365654427,0.10172339078587984,0.031264692427358076,0.19854951143431804,12.252946973534852,-0.026991069844109983,0.5787746580046769,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.05662141802560968,Cascade(1.421 -> 4.015(0%) -> 5.295(100%))
61,13.55808100756147,0.4153481275416569,0.22201224119703894,0.12937935920722002,0.03598959816364773,0.20664064995015052,19.574026317180177,-0.03537119711478546,0.3260303067609128,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.07430294731434821,Cascade(1.283 -> 2.335(0%) -> 6.033(100%))
62,15.161552802483515,0.602111830574784,0.2775213970658103,0.12691168125295138,0.02792916484238546,0.231381228976653,16.899246875529506,0.004349742199310809,0.8191761846352484,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.07267974987632395,Cascade(1.544 -> 4.236(0%) -> 4.338(100%))
63,18.864157387929485,0.26410838245907214,0.21762018730676438,0.12207450110628064,0.038600760711852006,0.1676108178162252,15.165709990068478,0.016667589068382657,0.7028152258177498,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.0695244079708971,Cascade(1.441 -> 3.978(0%) -> 5.108(100%))
64,26.19819417794619,0.3017940004755578,0.1684201465915196,0.09877752275471284,0.039126905437620145,0.24381877422873738,11.707465354430282,0.03741768467659486,0.6622018843064148,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.05480196358208918,Cascade(1.510 -> 3.773(0%) -> 4.277(100%))
65,17.32954247942723,0.5121642015700337,0.22664555903098582,0.10717593152053205,0.037161287442605176,0.1995591929035112,16.63816334719646,0.06682525001452695,0.27639904744966204,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.5,0.0600207450181417,Cascade(1.645 -> 3.146(0%) -> 3.835(100%))
